arg:  ['/var/spool/slurm/d/job08653/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[25464 31799 31041 ... 41881 23800  4786]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.8155, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.8021, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.3378, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 1.6051, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 4.5690, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 5.0098, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.8076, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 7.5930, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 2.8175, Train Accuracy: 0.4667, Validation Loss: 0.9793, Validation Accuracy: 0.6333
Epoch [233/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [240/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Validation accuracy: 0.63333333 0.63333333 0.66666667 0.66666667 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.93333333 0.93333333 0.86666667 0.90000000 0.86666667 0.93333333 0.96666667 0.96666667 0.93333333 0.96666667 0.96666667 1.00000000 0.93333333 0.96666667 0.90000000 0.96666667 0.90000000 1.00000000 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.93333333 0.96666667 0.93333333 0.90000000 0.86666667 1.00000000 0.93333333 0.86666667 0.96666667 0.90000000 0.93333333 0.80000000 0.93333333 0.83333333 0.86666667 0.80000000 0.90000000 0.90000000 0.90000000 0.96666667 0.80000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.96666667 0.93333333 0.96666667 0.93333333 0.73333333 0.83333333 0.90000000 0.80000000 0.86666667 0.90000000 0.93333333 0.83333333 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Train accuracy: 0.46666667 0.50000000 0.60000000 0.63333333 0.70000000 0.80000000 0.73333333 0.73333333 0.80000000 0.76666667 0.80000000 0.80000000 0.93333333 0.86666667 0.76666667 0.90000000 0.96666667 0.90000000 0.90000000 0.96666667 0.93333333 1.00000000 0.93333333 0.90000000 0.96666667 1.00000000 0.93333333 0.96666667 0.93333333 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.86666667 0.96666667 0.93333333 0.83333333 0.93333333 0.90000000 0.90000000 0.90000000 0.80000000 0.96666667 0.83333333 0.90000000 0.93333333 0.83333333 0.93333333 0.80000000 0.76666667 0.80000000 0.86666667 0.86666667 0.93333333 1.00000000 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.86666667 0.83333333 0.90000000 0.86666667 0.76666667 0.83333333 0.80000000 0.76666667 0.90000000 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 0.97925864 1.21834860 0.60734399 0.56561588 0.51238466 0.42527287 0.42028603 0.37592278 0.34302755 0.30153593 0.32770016 0.33344921 0.28694679 0.21340649 0.19192490 0.18200122 0.25847893 0.18278923 0.17532978 0.11161417 0.09864588 0.11046128 0.09566935 0.22929896 0.15753341 0.26033868 0.06029162 0.12413264 0.04432732 0.07307905 0.07853907 0.02832109 0.04060846 0.03559658 0.01665666 0.02812873 0.01951142 0.00963318 0.00989665 0.00499011 0.02544309 0.01061450 0.00618743 0.00622294 0.00283600 0.00443185 0.00268608 0.00199999 0.00331474 0.00256110 0.00784008 0.00394369 0.00157553 0.03495040 0.14732386 0.09390087 1.06216796 0.35609810 0.50698863 0.07327837 0.42842625 0.38392514 0.26392584 0.25976016 0.24184146 0.41933824 0.17925925 0.64420984 0.43253441 0.63988214 0.17773583 0.18763324 0.23708543 0.19999826 0.43819516 0.08875377 0.09371197 0.05376732 0.03848669 0.07825587 0.09237267 0.06345677 0.04957932 0.05371878 0.31931800 0.12254673 0.09410248 0.09072304 0.65574772 0.45127879 0.22346373 0.48017931 0.36649331 0.21497287 0.23826577 0.34313182 0.16637765 0.09342620 0.07713367 0.06346714 0.05726298 0.02350562 0.05240682 0.01570877 0.01938476 0.01705954 0.03297361 0.01579392 0.02407967 0.02309451 0.00612148 0.00858959 0.00807544 0.00718371 0.00620176 0.00341044 0.00825575 0.00709516 0.00758643 0.00490399 0.00376360 0.00376261 0.00254183 0.00279735 0.00494318 0.00961151 0.00217836 0.00336397 0.00534511 0.00296572 0.00245125 0.00317194 0.00392711 0.00513493 0.00303973 0.00303047 0.00260274 0.00345495 0.00170321 0.00176024 0.00269317 0.00237460 0.00135145 0.00436416 0.00126496 0.00133878 0.00210352 0.00085228 0.00262112 0.00098725 0.00110431 0.00383439 0.00378131 0.00090982 0.00481914 0.01038679 0.00159442 0.00123046 0.00292408 0.00131445 0.00190632 0.00073030 0.00412379 0.00168066 0.00593413 0.00500048 0.00146081 0.00089092 0.00079662 0.00073750 0.00162332 0.00058869 0.00050548 0.00087235 0.00078586 0.00070980 0.00172060 0.00149985 0.00073395 0.00067572 0.00087920 0.00224972 0.00140703 0.00066585 0.00055450 0.00163955 0.00081991 0.00129208 0.00035772 0.00153663 0.00191559 0.00259081 0.00958198 0.00095356 0.10318306 0.00121192 0.00021724 0.00055164 0.00135638 0.00085803 0.00153616 0.00022971 0.00056338 0.00083801 0.00141422 0.00100484 0.00024452 0.00033578 0.00036315 0.00045023 0.00167035 0.00075955 0.00020615 0.00066596 0.00045552 0.00040924 0.00023336 0.00023781 0.00065016 0.00026489 0.00022291 0.00047336 0.00102461 0.00024226 0.00034336 0.00033060 0.00034655 0.00058211 0.00053452 0.00031990 0.00059830 0.00030355 0.00034829 0.00087070 0.00030266 0.00027442 0.00010032 0.00046000 0.00019557 0.00142252 0.00019155 0.00040259 0.00021366 0.00019092 0.00031061 0.00008746 0.00030006 0.00016324 0.00028933 0.00011853
