arg:  ['/var/spool/slurm/d/job08650/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[14757  6404  7467 ... 49205  8929  4160]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 3.5668, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.3845, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6587, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6060, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.1738, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.7790, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 2.2450, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 2.5190, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 1.6166, Train Accuracy: 0.5000, Validation Loss: 0.9211, Validation Accuracy: 0.5000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0000, Validation Accuracy: 1.0000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0100, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [240/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0000, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0000, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0164, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0000, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0000, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0093, Validation Accuracy: 1.0000
Validation accuracy: 0.50000000 0.63333333 0.70000000 0.73333333 0.90000000 0.83333333 0.80000000 0.90000000 0.90000000 0.86666667 0.86666667 0.86666667 1.00000000 0.96666667 0.93333333 0.93333333 0.93333333 0.96666667 0.93333333 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 0.86666667 0.83333333 0.93333333 0.83333333 0.76666667 0.90000000 0.96666667 0.86666667 0.93333333 0.90000000 0.96666667 1.00000000 0.90000000 0.96666667 1.00000000 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Train accuracy: 0.50000000 0.43333333 0.66666667 0.66666667 0.73333333 0.83333333 0.86666667 0.76666667 0.70000000 0.76666667 0.83333333 0.83333333 0.96666667 0.83333333 1.00000000 1.00000000 0.96666667 0.96666667 0.93333333 0.90000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 0.86666667 0.83333333 0.83333333 0.86666667 0.86666667 0.76666667 0.90000000 0.93333333 0.83333333 0.93333333 0.90000000 0.90000000 0.90000000 0.93333333 1.00000000 0.96666667 0.93333333 0.96666667 0.93333333 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 0.92112493 0.93181826 0.72335273 0.53217196 0.38530242 0.60226518 0.46273768 0.36852365 0.36017055 0.30967120 0.26944635 0.26138797 0.16309342 0.23083884 0.20838661 0.17297530 0.15914806 0.12844776 0.15517915 0.08959077 0.07894762 0.08356323 0.08928524 0.08619886 0.11345949 0.04629780 0.03888278 0.04772515 0.01828615 0.03280089 0.01446674 0.03823022 0.09591798 0.82109871 0.50341740 0.28256394 0.45188450 0.41160401 0.29693491 0.24088618 0.34127560 0.19084028 0.18649871 0.10116730 0.09679695 0.19572331 0.06778062 0.06535541 0.07785716 0.10313530 0.08505838 0.04957925 0.03625454 0.03749613 0.03145846 0.01572567 0.02672073 0.01184385 0.00971803 0.00552568 0.00588166 0.01852886 0.00663844 0.00599967 0.00257658 0.00476999 0.00168822 0.00210204 0.00801513 0.00542619 0.00119911 0.00883395 0.00089788 0.00828947 0.00216511 0.00289050 0.00123711 0.00091933 0.00111821 0.00084255 0.00044705 0.00184327 0.00200628 0.00101320 0.01242881 0.03110058 0.00083741 0.00249614 0.00055854 0.00079213 0.00117552 0.00344334 0.00798953 0.00925276 0.00726326 0.00057779 0.00056451 0.00502984 0.00883556 0.00209162 0.00080948 0.06532419 0.00150927 0.00017403 0.00102152 0.00034627 0.00034957 0.00030171 0.00039451 0.00056159 0.00024539 0.00106278 0.00077734 0.00179112 0.00032090 0.00065191 2.67056771 0.00018462 0.00068573 0.00181489 0.00020611 0.00245539 0.00053448 0.00191161 0.00006153 0.00122650 0.00017901 0.00013055 0.00064267 0.00059117 0.00029893 0.00117142 0.00017332 0.00007606 0.00038052 0.00009771 0.00030376 0.00028233 0.00125780 0.00051515 0.00170373 0.00025708 0.00016342 0.00034344 0.00025333 0.00013452 0.00027753 0.00044461 0.00012895 0.00263048 0.00056206 0.00511837 0.00046047 0.00037160 0.00183810 0.00037452 0.00015895 0.00024776 0.00007717 0.00060377 0.00032916 0.00039787 0.00041804 0.00100417 0.02059626 0.00041844 0.00023359 0.00020734 0.00867604 0.00055414 0.00012333 0.00461081 0.02801461 0.00032578 0.00033491 0.00011476 0.00016221 0.00022495 0.00012126 0.03459099 0.00077171 0.00007606 0.00015143 0.00019375 0.00029280 0.00040466 0.00009576 0.00027653 0.00150988 0.00033681 0.00044915 0.00247727 0.00209152 0.00752142 0.00012520 0.00007966 0.00016994 0.00006006 0.00043400 0.00052065 0.00030622 0.00008115 0.00008745 0.00032586 0.00080300 0.00302289 0.11575233 0.00012628 0.00222455 0.03925404 0.00325060 0.00006303 0.00006977 0.00005886 0.00021548 0.00024017 0.00027306 0.00015551 0.00005792 0.00001900 0.00018102 0.97261014 0.00168908 0.00005510 0.00034315 0.00004318 0.00465622 0.00933834 0.00182684 0.00012438 0.00020037 0.00075793 0.00008322 0.00040291 0.00003013 0.01004511 0.00013294 0.00066767 0.00050634 0.00004628 0.00134467 0.00004665 0.00007095 0.00013753 0.00012032 0.01637660 0.00003389 0.00004569 0.00381834 0.00929260
