arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0105, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0516, Validation Accuracy: 0.9667
Epoch [236/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0213, Validation Accuracy: 1.0000
Epoch [240/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0146, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0229, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0047, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0143, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0127, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0399, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0061, Train Accuracy: 1.0000, Validation Loss: 0.0481, Validation Accuracy: 0.9667
Epoch [250/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0104, Validation Accuracy: 1.0000
Validation accuracy: 0.60000000 0.66666667 0.70000000 0.66666667 0.66666667 0.63333333 0.70000000 0.60000000 0.70000000 0.70000000 0.70000000 0.76666667 0.76666667 0.73333333 0.73333333 0.80000000 0.76666667 0.66666667 0.73333333 0.86666667 0.80000000 0.80000000 0.80000000 0.80000000 0.86666667 0.93333333 0.86666667 0.76666667 0.86666667 0.83333333 0.83333333 0.86666667 0.76666667 0.86666667 0.93333333 0.86666667 0.80000000 0.73333333 0.76666667 0.80000000 0.70000000 0.86666667 0.73333333 0.76666667 0.90000000 0.90000000 0.86666667 0.90000000 0.86666667 0.86666667 0.93333333 0.90000000 0.83333333 0.90000000 0.76666667 0.86666667 0.90000000 0.86666667 1.00000000 0.90000000 0.93333333 0.93333333 0.90000000 0.93333333 0.93333333 1.00000000 0.96666667 1.00000000 0.86666667 0.80000000 0.83333333 0.86666667 0.86666667 0.83333333 0.90000000 1.00000000 0.93333333 0.93333333 1.00000000 0.96666667 0.96666667 0.96666667 0.93333333 0.96666667 0.96666667 0.90000000 0.93333333 0.96666667 0.73333333 0.73333333 0.70000000 0.80000000 0.73333333 0.96666667 0.93333333 0.96666667 0.90000000 0.93333333 0.96666667 0.93333333 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 0.96666667 0.96666667 0.93333333 0.93333333 0.93333333 0.96666667 0.93333333 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 0.93333333 1.00000000 0.96666667 0.96666667 0.93333333 0.93333333 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.93333333 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000
Train accuracy: 0.53333333 0.53333333 0.50000000 0.70000000 0.53333333 0.60000000 0.53333333 0.63333333 0.66666667 0.76666667 0.70000000 0.53333333 0.83333333 0.70000000 0.73333333 0.70000000 0.76666667 0.86666667 0.76666667 0.86666667 0.76666667 0.80000000 0.80000000 0.86666667 0.73333333 0.80000000 0.83333333 0.83333333 0.90000000 0.86666667 0.86666667 0.86666667 0.80000000 0.83333333 0.86666667 0.86666667 0.93333333 0.76666667 0.80000000 0.70000000 0.66666667 0.83333333 0.80000000 0.90000000 0.83333333 0.93333333 0.90000000 0.80000000 0.83333333 0.80000000 0.93333333 0.90000000 0.93333333 0.80000000 0.83333333 0.80000000 0.90000000 1.00000000 0.93333333 0.90000000 0.90000000 0.86666667 0.90000000 0.90000000 0.96666667 0.93333333 1.00000000 0.96666667 0.90000000 0.80000000 0.76666667 0.83333333 0.83333333 0.73333333 0.86666667 0.96666667 0.90000000 0.93333333 0.96666667 0.93333333 0.93333333 0.90000000 0.80000000 0.96666667 0.86666667 0.93333333 0.86666667 0.90000000 0.83333333 0.66666667 0.70000000 0.76666667 0.73333333 0.80000000 0.90000000 0.96666667 0.96666667 0.96666667 0.93333333 0.93333333 0.93333333 0.93333333 0.96666667 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.93333333 0.93333333 1.00000000 0.90000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 0.96666667 0.96666667 0.93333333 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 0.70859253 0.64264100 0.59071804 0.59682341 0.59581602 0.58507181 0.53449091 0.60036332 0.52082055 0.51924518 0.54087438 0.47964645 0.50173393 0.49651312 0.49168123 0.39836538 0.45132416 0.45158207 0.38645927 0.38232229 0.39116800 0.40306780 0.40311029 0.41828645 0.35130703 0.37046876 0.39949055 0.42238436 0.32221185 0.35000131 0.37074856 0.39391448 0.35199058 0.29954774 0.24141848 0.30876817 0.41312172 0.73659518 0.38442259 0.51934993 0.50535934 0.34968907 0.42014028 0.45731424 0.28833154 0.34979193 0.34221284 0.25304976 0.24918869 0.28001213 0.23215086 0.30402147 0.36808897 0.30555921 0.36353317 0.35481021 0.28724729 0.24232515 0.18888728 0.27411677 0.25531923 0.19419875 0.18948307 0.24925219 0.16030117 0.15717977 0.19491838 0.11271384 0.26874719 0.41315255 0.38876436 0.26313843 0.31986065 0.28418430 0.19940112 0.14050490 0.18640931 0.33867293 0.17261160 0.17363308 0.17135501 0.23581445 0.21710947 0.19501318 0.21278260 0.28816318 0.20781472 0.15504539 0.53716684 0.50359226 0.43418146 0.59191536 0.59857057 0.28451707 0.27426249 0.33947029 0.19768355 0.29363650 0.22063376 0.31178649 0.19971945 0.17454953 0.14485040 0.16289658 0.14492899 0.13393466 0.13740394 0.11029151 0.13297017 0.13091220 0.19612223 0.19146328 0.36968321 0.20712998 0.09745259 0.06491468 0.10902932 0.12056911 0.06663305 0.09435716 0.04059952 0.05729899 0.03610190 0.11617853 0.07484506 0.06543113 0.09098662 0.04319816 0.29823163 0.17016474 0.06427887 0.08527557 0.09015484 0.11813107 0.10809437 0.06300758 0.10535510 0.05436867 0.04360238 0.02980644 0.09685684 0.04465835 0.04453603 0.02900762 0.02018220 0.06766188 0.08804268 0.07171027 0.05658526 0.03534446 0.02752025 0.02472237 0.05234369 0.01661193 0.03527078 0.01763409 0.05315869 0.08844543 0.03835235 0.01364615 0.01604518 0.02164221 0.01341421 0.07481752 0.01065490 0.06772410 0.01096829 0.00502431 0.01420455 0.00942385 0.01353877 0.02392740 0.00963808 0.00565479 0.02416476 0.00556155 0.00542718 0.00487832 0.04373098 0.00773890 0.00697717 0.04578572 0.01803701 0.00919739 0.01291184 0.03015465 0.01885224 0.00668771 0.00350567 0.00988008 0.00363194 0.02207481 0.01545318 0.00481228 0.01815272 0.04675695 0.02044797 0.00329409 0.00535748 0.00577645 0.01373214 0.00740234 0.04690481 0.01811114 0.00116826 0.02038944 0.00837690 0.00313549 0.00714022 0.01112481 0.02950603 0.00422304 0.02117496 0.01492220 0.01951139 0.03599569 0.04113768 0.00470761 0.00468700 0.01401004 0.00327831 0.00265680 0.00170885 0.00136222 0.25005014 0.00489793 0.00267560 0.05694236 0.00345445 0.00127153 0.01337303 0.08533136 0.02897761 0.01048803 0.05159268 0.00358438 0.00173786 0.00307842 0.02127236 0.01456222 0.02294508 0.00260942 0.00314817 0.00053770 0.00468677 0.01427946 0.01273373 0.00108926 0.04809826 0.01039100
Train Loss: 0.97083248 0.75051912 0.74271070 0.58997810 0.64688775 0.63959978 0.62624404 0.52956409 0.56028745 0.50562404 0.52033273 0.57959899 0.47841727 0.53636212 0.47120461 0.46012523 0.45563394 0.42050966 0.41911374 0.38370398 0.41760603 0.40181063 0.39573557 0.33343970 0.40991862 0.38988903 0.38660106 0.44766431 0.39015822 0.40425588 0.36484060 0.42533358 0.39136643 0.37594320 0.35763998 0.25615981 0.25796081 0.31566108 0.80034634 0.43762353 0.57291287 0.44343250 0.41602970 0.28434607 0.41283672 0.28266503 0.30375415 0.34519936 0.34343700 0.29817398 0.29181328 0.27539940 0.24311871 0.47809170 0.27979020 0.32603549 0.31504953 0.22670141 0.29847173 0.27542728 0.21265309 0.32637608 0.25905266 0.26251366 0.13904498 0.21832718 0.13235703 0.14510931 0.26432128 0.38487854 0.47593604 0.29128421 0.30574051 0.41601335 0.26429565 0.18900910 0.21853203 0.27171011 0.19762780 0.25204413 0.16800340 0.21343150 0.33386207 0.18530668 0.46002215 0.25995467 0.30741213 0.39576299 0.36805950 0.66725971 0.54139529 0.38445204 0.55463559 0.37588964 0.30606427 0.21898842 0.42717229 0.22830550 0.24137253 0.27067459 0.35264552 0.23182864 0.18839659 0.17249154 0.19563297 0.14266138 0.12350457 0.14603145 0.11430500 0.08752242 0.12873040 0.12844104 0.09880988 0.33678846 0.12145378 0.10041488 0.17295531 0.11183834 0.10198966 0.09290818 0.06712159 0.06019480 0.10814218 0.04242655 0.07879226 0.08369141 0.06913017 0.21695094 0.21112260 0.20508229 0.07598791 0.05712707 0.03130008 0.05679530 0.04412634 0.10361281 0.12017900 0.02522690 0.07683522 0.03103401 0.03465948 0.03140060 0.02835422 0.01688943 0.01595222 0.05044257 0.04535355 0.04073674 0.03189319 0.02891734 0.01822471 0.05274279 0.02283617 0.02483908 0.01898342 0.01844380 0.00822419 0.02282985 0.01343593 0.00995437 0.01128632 0.01902949 0.01794759 0.01632188 0.01321012 0.01285417 0.01220215 0.01639534 0.00611073 0.01401435 0.01235156 0.00697166 0.00540732 0.00718469 0.00712491 0.00526029 0.00676619 0.00589825 0.00432455 0.00366275 0.00441255 0.02569631 0.01033369 0.01032374 0.00689305 0.00846657 0.00992623 0.00655414 0.00321424 0.00457370 0.00466748 0.00899454 0.00675011 0.00811356 0.00438611 0.00341843 0.00213793 0.00274959 0.00349473 0.00339565 0.00946910 0.00818839 0.00470120 0.00463898 0.00288919 0.00232550 0.00155161 0.00360000 0.00229819 0.00205569 0.00105092 0.00210510 0.02283767 0.02089016 0.00829448 0.00542226 0.00268407 0.00608977 0.00428520 0.00372352 0.00208709 0.00306437 0.00230547 0.00167296 0.00331707 0.00199613 0.00366587 0.00363218 0.00536947 0.00424974 0.00613842 0.00573932 0.00526774 0.00534597 0.00095246 0.00559152 0.00166886 0.00114044 0.00191445 0.00269969 0.00372960 0.00117147 0.00198858 0.00067174 0.00073792 0.00196011 0.00142251 0.00057771 0.00613539 0.00289673
