arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [234/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0475, Validation Accuracy: 0.9667
Epoch [240/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0061, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0065, Train Accuracy: 1.0000, Validation Loss: 0.8711, Validation Accuracy: 0.9000
Validation accuracy: 0.56666667 0.53333333 0.53333333 0.63333333 0.60000000 0.70000000 0.66666667 0.63333333 0.66666667 0.76666667 0.80000000 0.73333333 0.80000000 0.86666667 0.80000000 0.80000000 0.76666667 0.86666667 0.76666667 0.80000000 0.86666667 0.86666667 0.93333333 0.83333333 0.83333333 0.90000000 0.86666667 0.90000000 0.90000000 0.93333333 0.93333333 0.90000000 0.93333333 0.86666667 0.96666667 0.86666667 0.93333333 0.96666667 0.93333333 0.96666667 0.93333333 0.93333333 1.00000000 1.00000000 1.00000000 0.80000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.86666667 0.86666667 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.90000000
Train accuracy: 0.56666667 0.63333333 0.70000000 0.50000000 0.56666667 0.53333333 0.56666667 0.66666667 0.63333333 0.83333333 0.73333333 0.73333333 0.83333333 0.63333333 0.73333333 0.76666667 0.76666667 0.70000000 0.86666667 0.76666667 0.73333333 0.83333333 0.86666667 0.90000000 0.90000000 0.80000000 0.83333333 0.80000000 0.90000000 0.80000000 0.86666667 0.90000000 0.93333333 0.90000000 0.90000000 0.93333333 0.93333333 0.86666667 0.93333333 0.90000000 0.86666667 0.93333333 0.96666667 0.96666667 0.96666667 1.00000000 0.90000000 0.90000000 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.93333333 0.86666667 0.93333333 0.90000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 1.42275468 0.82377812 0.70761271 0.62002069 0.63446084 0.57311769 0.54880176 0.58878679 0.54462398 0.48518202 0.45021309 0.49900900 0.52613936 0.41858349 0.41955004 0.43745674 0.41755141 0.34940306 0.42140081 0.42436816 0.38996410 0.41895819 0.34567263 0.35711609 0.36526890 0.34455467 0.34560920 0.30693848 0.26445704 0.30125424 0.29033062 0.26306680 0.22882328 0.27322617 0.18392846 0.23371649 0.18703773 0.16074507 0.16491287 0.12438043 0.20086025 0.12886181 0.12602944 0.07236480 0.06653369 0.34466724 0.12767509 0.07089170 0.08074301 0.04748889 0.05820448 0.09188301 0.06078159 0.03355707 0.04215136 0.02237648 0.03753616 0.03989294 0.25018967 0.02287492 0.25580233 0.19840590 0.06259126 0.08931952 0.05830037 0.05946247 0.07482435 0.05408897 0.05311651 0.02389618 0.01964425 0.01283891 0.01248662 0.01308213 0.02300551 0.01066472 0.05096773 0.04630302 0.00807895 0.00676063 0.00960766 0.03704094 0.00362242 0.01097299 0.00362403 0.01088516 0.00351375 0.01248855 0.02058079 0.00769531 0.00210427 0.00381826 0.00883085 0.00983194 0.00172202 0.03105968 0.00354979 0.00128293 0.01189974 0.00286424 0.00231106 0.00430825 0.00208776 0.00317353 0.01692173 0.00158352 0.00208756 0.08967825 0.00164901 0.00136280 0.00196484 0.00269900 0.00427117 0.00181309 0.10873843 0.00101020 0.00187802 0.00205445 0.00107928 0.02704878 0.15978059 0.00150643 0.06861462 0.00093782 0.00124157 0.00104763 0.00315139 0.00717895 0.00247091 0.00099307 0.01250076 0.00553354 0.00085339 0.00123572 0.00148580 0.00264459 0.00046181 0.00669390 0.00103646 0.00071314 0.00039182 0.00162253 0.00223941 0.00174045 0.00061085 0.00098129 0.00041218 0.00063644 0.00066327 0.00125317 0.00041011 0.00045466 0.00249765 0.00038438 0.00138253 0.00030480 0.00046520 0.00090862 0.00658969 0.00026396 0.00044300 0.00037968 0.00030210 0.00050881 0.00092930 0.07759572 0.05676880 0.00026483 0.00032371 0.00029512 0.00028527 0.00052635 0.00022963 0.00096927 0.00040222 0.00019265 0.00018632 0.00040362 0.00032417 0.00056995 0.00068533 0.00125010 0.00037095 0.00023206 0.00031386 0.00161848 0.00051968 0.00023046 0.00088811 0.00026859 0.00089697 0.00082546 0.00073227 0.00070768 0.00179962 0.00017627 0.00019307 0.00893213 0.00277040 0.00034459 0.00028158 0.00022957 0.00079213 0.00025304 0.00038475 0.00079019 0.00180754 0.01448880 0.00107243 0.15046684 0.00021076 0.00018960 0.00333808 0.00027687 0.00013841 0.00012579 0.00014509 0.00014972 0.00075733 0.00027140 0.00011400 0.00170538 0.00082960 0.00008110 0.00023168 0.00067964 0.00039056 0.00015490 0.00349656 0.00028698 0.00026578 0.00045470 0.00021921 0.00041256 0.00006686 0.00023058 0.00005012 0.00030920 0.04749142 0.00019740 0.00026543 0.00041240 0.00040546 0.00013110 0.00270041 0.00023939 0.00613927 0.00112625 0.00073008 0.87113109
Train Loss: 1.12681184 1.04778793 0.55307682 0.68802489 0.64585770 0.62498810 0.64662359 0.60222303 0.59159793 0.49862069 0.48583253 0.57043520 0.43580695 0.54736328 0.46388169 0.44044959 0.43401919 0.40966055 0.39942922 0.51622185 0.48884453 0.45593381 0.40862479 0.33174393 0.38255212 0.42160207 0.30768301 0.41491752 0.29278205 0.35477456 0.26884061 0.28056398 0.24345852 0.26065011 0.23607765 0.22535750 0.19052875 0.20682155 0.19316030 0.16928746 0.21657143 0.13720230 0.14161466 0.11601000 0.13417063 0.07112160 0.23136076 0.17905674 0.16582428 0.05649075 0.06111843 0.07249650 0.04645372 0.03218459 0.02589399 0.02189917 0.10725728 0.04448615 0.02122446 0.57641412 0.24330936 0.14006529 0.22483280 0.07582239 0.14866450 0.04590049 0.08337909 0.05891597 0.04244179 0.02325875 0.02810999 0.01882791 0.01233332 0.00926496 0.01070959 0.01475276 0.01226682 0.01286680 0.01106161 0.01111461 0.00506353 0.00632065 0.00729298 0.00553006 0.00523166 0.00663879 0.00266536 0.00481810 0.00338649 0.00424089 0.00375771 0.00317516 0.00239058 0.00432409 0.00321889 0.00343809 0.00241826 0.00225704 0.00115860 0.00170539 0.00209970 0.00219666 0.00180554 0.00088004 0.00228353 0.00166876 0.00160780 0.00160731 0.00125033 0.00125110 0.00096078 0.00080345 0.00081043 0.00119408 0.00103009 0.00086634 0.00243361 0.00096532 0.00160140 0.00076019 0.00097918 0.00072884 0.00132516 0.00100085 0.00069980 0.00077664 0.00055689 0.00347790 0.00211410 0.00209824 0.00082306 0.00053284 0.00085896 0.00102808 0.00079586 0.00118129 0.00041216 0.00043820 0.00053523 0.00223790 0.00310225 0.00064850 0.00061899 0.00064296 0.00046697 0.00051871 0.00046263 0.00072234 0.00064474 0.00067133 0.00056287 0.00056651 0.00040661 0.00033632 0.00063242 0.00031477 0.00037765 0.00039380 0.00034722 0.00075139 0.00017523 0.00031263 0.00032264 0.00033598 0.00028440 0.00024135 0.00023406 0.00032599 0.00028970 0.00045488 0.00022747 0.00030032 0.00060108 0.00026683 0.00024149 0.00017691 0.00073959 0.00019386 0.00021068 0.00017447 0.00018096 0.00030771 0.00049983 0.00021632 0.00012439 0.00019062 0.00010675 0.00019023 0.00053283 0.00043351 0.00044565 0.00010154 0.00022666 0.00021953 0.00018539 0.00024681 0.00022769 0.00057877 0.00019165 0.00010179 0.00017817 0.00014194 0.00020761 0.00028099 0.00052817 0.00013391 0.00009349 0.00015605 0.00017909 0.00035317 0.00017754 0.00017161 0.00022247 0.00017356 0.00018067 0.00014118 0.00016751 0.00039497 0.00008167 0.00011810 0.00045407 0.00009490 0.00017273 0.00020208 0.00013111 0.00007354 0.00014561 0.00012657 0.00020655 0.00009635 0.00009949 0.00010626 0.00009202 0.00039856 0.00004358 0.00012877 0.00039130 0.00017509 0.00004015 0.00019199 0.00006769 0.00007945 0.00022511 0.00006665 0.00004819 0.00006274 0.00006905 0.00081884 0.00019544 0.00649560
