arg:  ['/var/spool/slurm/d/job08648/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[47847 27368  8543 ...  4254 34555 46217]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.0706, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6763, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.8258, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.9288, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.5398, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.8355, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6350, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8407, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9191, Train Accuracy: 0.4333, Validation Loss: 0.6348, Validation Accuracy: 0.6333
Epoch [236/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0235, Validation Accuracy: 0.9667
Epoch [237/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0342, Validation Accuracy: 0.9667
Epoch [240/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0304, Validation Accuracy: 0.9667
Epoch [241/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0053, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0673, Validation Accuracy: 0.9667
Epoch [244/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0067, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0040, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Validation accuracy: 0.63333333 0.60000000 0.60000000 0.66666667 0.66666667 0.66666667 0.70000000 0.73333333 0.76666667 0.70000000 0.83333333 0.70000000 0.66666667 0.83333333 0.83333333 0.80000000 0.80000000 0.76666667 0.83333333 0.76666667 0.80000000 0.80000000 0.80000000 0.83333333 0.90000000 0.83333333 0.83333333 0.80000000 0.83333333 0.83333333 0.90000000 0.90000000 0.90000000 0.90000000 0.96666667 0.93333333 0.80000000 0.90000000 0.93333333 0.93333333 0.83333333 0.96666667 0.90000000 0.90000000 0.90000000 0.96666667 0.96666667 0.93333333 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 0.96666667 0.96666667 0.93333333 0.96666667 0.93333333 0.96666667 0.93333333 0.86666667 0.80000000 0.83333333 0.86666667 0.93333333 0.93333333 0.93333333 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 0.93333333 0.93333333 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Train accuracy: 0.43333333 0.53333333 0.66666667 0.63333333 0.70000000 0.66666667 0.63333333 0.70000000 0.70000000 0.73333333 0.86666667 0.70000000 0.66666667 0.66666667 0.86666667 0.80000000 0.76666667 0.80000000 0.80000000 0.80000000 0.86666667 0.80000000 0.80000000 0.83333333 0.90000000 0.83333333 0.83333333 0.73333333 0.86666667 0.90000000 0.90000000 0.86666667 0.86666667 0.93333333 0.96666667 0.93333333 0.90000000 0.70000000 0.86666667 0.86666667 0.90000000 0.86666667 0.93333333 0.96666667 0.93333333 0.96666667 0.93333333 1.00000000 0.93333333 0.93333333 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.93333333 0.96666667 0.93333333 0.96666667 0.96666667 0.93333333 0.93333333 0.93333333 0.96666667 0.96666667 0.86666667 0.80000000 0.90000000 0.83333333 0.80000000 0.86666667 0.96666667 0.93333333 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.93333333 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 0.63475320 0.63862209 0.62449377 0.54716253 0.54869888 0.57483007 0.51442827 0.53088880 0.46333496 0.46215146 0.42844910 0.43320754 0.48776519 0.37061325 0.38683119 0.41318070 0.37105825 0.37221819 0.35708207 0.44561955 0.38666556 0.39314432 0.37467707 0.30344586 0.27808218 0.43306832 0.28313385 0.33859321 0.32688357 0.30019317 0.32386890 0.27054213 0.24553780 0.18899435 0.20062868 0.21566973 0.47371869 0.35691580 0.19764613 0.20175745 0.23965545 0.15474368 0.19246949 0.19329200 0.13831064 0.07977540 0.08820728 0.23110838 0.15619091 0.10952563 0.07980391 0.04762752 0.07393064 0.04789199 0.03283509 0.04785487 0.02501275 0.01254316 0.01595225 0.04017036 0.06285462 0.02296316 0.05419115 0.06523399 0.14625463 0.06503456 0.62393572 0.13290367 0.16876830 0.06812944 0.23187825 9.00349522 0.64525625 0.50078038 0.26286359 0.53755501 0.19895776 0.18125333 0.12263217 0.13792717 0.07738375 0.08228219 0.11352028 0.09475000 0.06449271 0.09397075 0.06747995 0.08343518 0.10312318 0.06043095 0.07374934 0.08414506 0.03455023 0.11032543 0.11601244 0.10039227 0.02747862 0.04575832 0.04596431 0.04926134 0.05497606 0.03500705 0.02110708 0.02895674 0.01007307 0.07018322 0.02498288 0.03476244 0.02108643 0.01163906 0.02774602 0.02869089 0.11822650 0.02102450 0.01211620 0.09761349 0.05631186 0.01766997 0.01021789 0.02290368 0.06037747 0.00559207 0.01426129 0.01129551 0.01432179 0.01360731 0.00572524 0.00468995 0.00393502 0.00304792 0.00611243 0.00336179 0.02394137 0.02422762 0.00689126 0.00857048 0.02797525 0.01094026 0.00597198 0.02559694 0.00477937 0.02340220 0.00220670 0.00850106 0.00727129 0.01083412 0.00588489 0.01229791 0.00674658 0.00815153 0.01141084 0.00172949 0.00832471 0.00310473 0.02709909 0.00217281 0.03398232 0.00412599 0.00447587 0.00402561 0.00848719 0.01082490 0.01373250 0.00525271 0.00200990 0.00383331 0.07929540 0.00357393 0.00236618 0.00969756 0.00227057 0.00486015 0.00960774 0.00457900 0.00119201 0.00289444 0.00290215 0.00109429 0.00221550 0.00976137 0.00245445 0.00102136 0.00620601 0.00152385 0.00660051 0.01047746 0.00186822 0.00409067 0.00224469 0.00127032 0.00266496 0.00706740 0.00076527 0.01548389 0.00182165 0.00061958 0.00197882 0.00679462 0.00652205 0.01350707 0.00294610 0.00309074 0.00485764 0.00081177 0.00280567 0.00201754 0.10555432 0.00341619 0.00071404 0.00536909 0.00203401 0.00401246 0.00860875 0.00826862 0.00044009 0.00114394 0.01047671 0.00081464 0.00113235 0.00214601 0.00941172 0.00289178 0.07661910 0.00659650 0.00160172 0.00369806 0.00066055 0.00062780 0.00135562 0.00129253 0.01743477 0.01886696 0.00045158 0.00124875 0.03707365 0.02346756 0.00058322 0.00050576 0.03419243 0.03036858 0.00527605 0.00208809 0.06731743 0.00027037 0.00667639 0.00421908 0.00396867 0.00274195 0.00070992 0.00194789
Train Loss: 0.91908266 0.81443311 0.60362298 0.61854924 0.60213639 0.56207320 0.58226463 0.48146196 0.56902032 0.55277168 0.43734538 0.46139885 0.49674160 0.46698506 0.37486121 0.47957386 0.48279524 0.40798455 0.46482176 0.36007037 0.28623795 0.35121355 0.31379171 0.31795887 0.25682207 0.30142123 0.47302805 0.39516412 0.28448410 0.28834892 0.19460246 0.23986782 0.41000506 0.19043763 0.14772690 0.18232727 0.37086693 0.70907092 0.41329342 0.26560122 0.24234052 0.27024442 0.16173021 0.16394101 0.17220674 0.10338661 0.18219461 0.07870440 0.22436541 0.12751109 0.17369893 0.09066540 0.08099890 0.06490814 0.05499190 0.03412178 0.03236423 0.01775448 0.09850946 0.03104567 0.05209803 0.10139393 0.07136055 0.13008787 0.17458226 0.12840922 0.12163323 0.18942950 0.17620153 0.07066480 0.10493420 5.52608457 10.43151115 0.34768754 0.33842157 0.57012475 0.35560662 0.17751483 0.19586175 0.14904688 0.13015892 0.10111988 0.09643245 0.07074932 0.08333556 0.05854388 0.06934963 0.15721712 0.08730305 0.06291538 0.06073356 0.06248471 0.05603352 0.07562626 0.08530297 0.04496676 0.04294616 0.03185280 0.03129231 0.03092866 0.03428666 0.01817952 0.02868990 0.02206231 0.02584277 0.01433089 0.01674121 0.03297253 0.01474830 0.00801541 0.01443624 0.01877634 0.02308195 0.01194640 0.00959692 0.01032304 0.00967543 0.01613748 0.01700450 0.00565783 0.01603824 0.00977903 0.00727323 0.00679429 0.00662926 0.01010951 0.00923941 0.00766482 0.00309190 0.00478486 0.00766006 0.00672539 0.00380565 0.00680783 0.00340588 0.00398280 0.00679783 0.00371371 0.01010187 0.00618111 0.00704084 0.00603099 0.00531828 0.00292759 0.00515822 0.00516554 0.00164612 0.00482209 0.00383287 0.00424225 0.00481164 0.00253516 0.00235234 0.00780841 0.00347906 0.00541806 0.00305039 0.00198602 0.00648997 0.00138364 0.00281767 0.00345648 0.00372539 0.00157130 0.00362278 0.00236298 0.00328227 0.00124525 0.00100712 0.00228761 0.00106654 0.00357469 0.00250643 0.00466179 0.00242115 0.00183171 0.00185575 0.00191955 0.00079957 0.00480726 0.00157134 0.00167812 0.00128880 0.00058511 0.00185934 0.00276524 0.00435607 0.00202683 0.00136981 0.00158802 0.00203811 0.00155549 0.00096509 0.00050306 0.00187173 0.00099802 0.00064801 0.00143037 0.00234694 0.00067164 0.00053680 0.00237088 0.00056104 0.00062529 0.00408962 0.00045391 0.00120753 0.00167882 0.00144817 0.00136174 0.00201690 0.00208429 0.00083377 0.00037288 0.00070998 0.00123296 0.00066152 0.00087194 0.00104503 0.00048640 0.00112983 0.00038179 0.00270491 0.00105413 0.00201576 0.00047146 0.00041917 0.00027495 0.00104408 0.00101064 0.00033171 0.00045813 0.00075015 0.00106181 0.00133240 0.00030577 0.00039097 0.00028744 0.00065460 0.00023755 0.00044327 0.00076183 0.00042286 0.00035507 0.00047603 0.00074125 0.00011386 0.00043292 0.00055436 0.00015864
Folder already exists: /home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/probability_output_files/Weak_Generalization/masked_encoder_64_16_128_3_0.05
Total time: 279.830694437027 seconds
