arg:  ['/var/spool/slurm/d/job08649/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[49447 22160 45901 ... 48094  4754 45095]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7393, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 1.3660, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.7155, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 1.1860, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.7789, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.3739, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 1.1466, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.7609, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.0084, Train Accuracy: 0.4000, Validation Loss: 0.7437, Validation Accuracy: 0.5000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0093, Validation Accuracy: 1.0000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [240/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0039, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.1045, Validation Accuracy: 0.9667
Epoch [242/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0429, Validation Accuracy: 0.9667
Epoch [243/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0117, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0203, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.3802, Validation Accuracy: 0.9667
Validation accuracy: 0.50000000 0.63333333 0.63333333 0.56666667 0.76666667 0.70000000 0.80000000 0.73333333 0.73333333 0.80000000 0.80000000 0.73333333 0.80000000 0.76666667 0.83333333 0.83333333 0.86666667 0.83333333 0.86666667 0.93333333 0.90000000 0.86666667 0.90000000 0.96666667 0.86666667 0.90000000 0.93333333 0.93333333 0.90000000 0.86666667 0.90000000 0.90000000 0.86666667 0.93333333 0.96666667 0.93333333 0.93333333 0.76666667 0.66666667 0.70000000 0.80000000 0.90000000 0.86666667 0.93333333 0.90000000 0.86666667 0.90000000 0.93333333 0.90000000 0.90000000 0.93333333 0.90000000 0.90000000 0.93333333 1.00000000 0.93333333 0.90000000 0.96666667 0.93333333 0.96666667 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 0.93333333 0.93333333 1.00000000 0.96666667 0.96666667 0.93333333 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.96666667 0.90000000 0.86666667 0.83333333 0.86666667 0.93333333 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667
Train accuracy: 0.40000000 0.46666667 0.63333333 0.56666667 0.50000000 0.70000000 0.70000000 0.70000000 0.66666667 0.76666667 0.70000000 0.60000000 0.73333333 0.80000000 0.70000000 0.80000000 0.83333333 0.73333333 0.83333333 0.83333333 0.86666667 0.90000000 0.90000000 0.83333333 0.90000000 0.93333333 0.86666667 0.80000000 0.86666667 0.90000000 0.83333333 0.93333333 0.86666667 0.93333333 0.93333333 0.96666667 0.93333333 0.96666667 0.70000000 0.70000000 0.80000000 0.90000000 0.93333333 0.90000000 0.86666667 0.80000000 0.90000000 0.90000000 0.93333333 0.93333333 0.96666667 0.93333333 0.90000000 0.93333333 0.96666667 0.96666667 0.96666667 0.90000000 0.93333333 1.00000000 1.00000000 0.96666667 0.93333333 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.90000000 0.93333333 0.93333333 0.80000000 0.86666667 0.86666667 0.90000000 0.93333333 1.00000000 0.93333333 0.96666667 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 0.74373645 0.71962553 0.74363308 0.63940776 0.61193853 0.63559655 0.59075091 0.55007613 0.58522986 0.54812587 0.50438070 0.53703503 0.54037716 0.54810449 0.40423784 0.46174627 0.44173519 0.43297354 0.41484538 0.38918004 0.34131992 0.35934574 0.33592798 0.23104541 0.34402068 0.30139906 0.26400773 0.28175467 0.32102136 0.28637142 0.24951956 0.22221221 0.23830695 0.18802650 0.15296142 0.14976850 0.21616663 1.21745451 1.06929676 0.72363750 0.42020200 0.25362664 0.27739878 0.35786935 0.36055149 0.27110074 0.17065854 0.19419232 0.28097219 0.20289853 0.20475012 0.20108918 0.28778251 0.17857612 0.11066391 0.23253256 0.30532209 0.09566754 0.10963442 0.24516891 0.21949683 0.16917951 0.09919335 0.07124899 0.05733438 0.05628903 0.13849324 0.29865373 0.06822986 0.06697356 0.54684997 0.21080482 0.13297630 0.04008400 0.04936346 0.07684075 0.13689335 0.11315925 0.07987416 0.05128282 0.03359862 0.24017930 0.03437033 0.02618510 0.04288355 0.01496378 0.05896353 0.01856006 0.03678647 0.01333568 0.13027126 0.01523256 0.00740289 0.01400014 0.01868826 0.05467449 0.04811893 0.04053664 0.10026953 0.36069389 0.42893361 0.47871081 0.30251778 0.12150205 0.12901018 0.10252552 0.12852803 0.07757079 0.04078796 0.05825680 0.07455452 0.04896660 0.04802659 0.03147257 0.03966396 0.02352594 0.03403271 0.01326892 0.01748780 0.03363822 0.04509094 0.01175062 0.01639163 0.01097672 0.01591019 0.04236695 0.02003453 0.00639294 0.03525855 0.01085708 0.07189051 0.01582113 0.00846743 0.01032763 0.01634709 0.03360133 0.01491255 0.00671824 0.01108503 0.00738557 0.01929819 0.00818440 0.02740876 0.08735920 0.01298198 0.04506569 0.10529831 0.01307851 0.03393416 0.00715581 0.00401359 0.14090320 0.00458089 0.02781258 0.01193199 0.00379152 0.00621881 0.03086241 0.00438798 0.00257711 0.25005953 0.00479311 0.00700548 0.03289975 0.00141388 0.02832541 0.00263079 0.00411713 0.01957554 0.00225915 0.00234731 0.00130206 0.00234609 0.00188765 0.00512431 0.00217029 0.00282928 0.00377232 0.00158817 0.04605138 0.30550182 0.00822100 0.02754808 0.00411542 0.00593208 0.21155848 0.24904215 0.00123539 0.01494192 0.00571079 0.00218669 0.00314619 0.00456189 0.00284430 0.00146749 0.10846686 0.00225703 0.00110569 0.00110636 0.00712119 0.00545912 0.40247637 0.02371157 0.00287372 0.00654742 0.00040572 0.00407272 0.03264477 0.00075218 0.00282166 0.00148005 0.02518608 0.00225577 0.00117637 0.00209026 0.00068469 0.00205107 0.00232670 0.00126643 0.16789420 0.00155276 0.00159246 0.00350401 0.34565003 0.00149935 0.00084756 0.03199106 0.00048971 0.29407431 0.00720860 0.00076961 0.04715291 0.00929967 0.00028161 0.00157812 0.00080668 0.00059465 0.00307080 0.00077679 0.00389023 0.10450006 0.04294621 0.00059312 0.00026972 0.00071546 0.01169954 0.02028656 0.00063013 0.00024659 0.38017195
