arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0193, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0111, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0299, Validation Accuracy: 0.9667
Epoch [240/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0071, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0233, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0184, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0117, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0090, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0472, Validation Accuracy: 0.9667
Epoch [248/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0048, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0062, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Validation accuracy: 0.50000000 0.60000000 0.66666667 0.66666667 0.76666667 0.73333333 0.73333333 0.86666667 0.76666667 0.83333333 0.83333333 0.86666667 0.93333333 0.80000000 0.90000000 0.76666667 0.76666667 0.76666667 0.83333333 0.90000000 0.83333333 0.86666667 0.86666667 0.90000000 0.83333333 0.90000000 0.90000000 0.86666667 0.93333333 0.93333333 1.00000000 0.93333333 0.90000000 0.83333333 0.86666667 0.96666667 0.90000000 0.96666667 0.93333333 0.96666667 0.96666667 0.93333333 0.96666667 0.96666667 0.93333333 0.83333333 0.86666667 0.83333333 0.86666667 0.93333333 0.90000000 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.93333333 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.93333333 0.93333333 0.96666667 0.93333333 1.00000000 0.96666667 1.00000000 0.93333333 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.93333333 0.90000000 0.76666667 0.76666667 0.96666667 0.96666667 0.90000000 0.90000000 0.93333333 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.93333333 1.00000000 0.96666667 0.96666667 0.83333333 0.90000000 0.90000000 0.83333333 0.93333333 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 0.93333333 0.96666667 0.96666667 0.93333333 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.93333333 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000
Train accuracy: 0.46666667 0.56666667 0.56666667 0.70000000 0.63333333 0.73333333 0.66666667 0.80000000 0.80000000 0.73333333 0.73333333 0.86666667 0.80000000 0.76666667 0.83333333 0.80000000 0.76666667 0.70000000 0.83333333 0.90000000 0.80000000 0.86666667 0.86666667 0.83333333 0.86666667 0.90000000 0.93333333 0.93333333 0.86666667 0.83333333 0.93333333 0.93333333 0.93333333 0.90000000 0.83333333 1.00000000 0.96666667 0.93333333 0.93333333 0.96666667 0.96666667 0.90000000 1.00000000 0.86666667 0.86666667 0.90000000 0.96666667 0.90000000 0.96666667 0.86666667 0.90000000 0.96666667 0.96666667 0.93333333 0.96666667 0.93333333 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.90000000 0.93333333 0.93333333 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.90000000 0.86666667 0.76666667 0.90000000 0.90000000 1.00000000 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.93333333 1.00000000 0.86666667 0.86666667 0.90000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Validation Loss: 0.81285634 0.64386793 0.60471370 0.61384819 0.58390867 0.60069376 0.54514190 0.48730216 0.51844309 0.49855834 0.52520513 0.45335600 0.37132098 0.44313595 0.32350951 0.39029149 0.36312076 0.47996205 0.41527587 0.30614480 0.31847295 0.26975781 0.33547034 0.31686830 0.32292790 0.29359494 0.27034459 0.29675169 0.23263579 0.21577133 0.18007581 0.24063985 0.26065537 0.32687413 0.22381501 0.15769462 0.25213639 0.18146663 0.24513111 0.13370648 0.13565041 0.19196855 0.23280622 0.14843907 0.25600703 0.70901727 0.40317572 0.47388389 0.24907574 0.17591000 0.16703038 0.08992428 0.11830714 0.09050075 0.13929183 0.10193365 0.07539511 0.07968006 0.05811110 0.05838578 0.08877807 0.27984389 0.08767172 0.05956673 0.18882278 0.06035223 0.08895707 0.06466420 0.07968694 0.18955238 0.02950857 0.05085753 0.01921948 0.17319835 0.21192435 0.10399839 0.22235816 0.13073963 0.12593846 0.06598259 0.10802481 0.04644793 0.12403385 0.06142836 0.03969969 0.03412157 0.01532448 0.08545932 0.03796809 0.01688184 0.01796604 0.07027280 0.01051538 0.14681984 0.01632591 0.04446832 0.01652635 0.00526954 0.01104396 0.00444420 0.01892330 0.01701906 0.05787785 0.01002605 0.00584402 0.01014215 0.06985425 0.01286344 0.44576134 0.26141178 0.77180726 0.67975676 0.10437196 0.07462266 0.40226023 0.17735422 0.22432754 0.06083786 0.04155207 0.11190521 0.05366814 0.04411602 0.09524472 0.22455143 0.02350438 0.04279875 0.07110811 0.49921800 0.51174893 0.24457864 0.32911789 0.29721901 0.07189433 0.02523765 0.05811337 0.08037044 0.05033687 0.05258892 0.18503042 0.09145592 0.10702295 0.11688631 0.11252414 0.04482820 0.01921520 0.14088949 0.01739115 0.24581012 0.02011299 0.18964031 0.02332103 0.02261097 0.02909557 0.01010815 0.01433836 0.01490664 0.01577981 0.00887119 0.01394010 0.01219703 0.01226500 0.00589744 0.08392691 0.01675045 0.15512716 0.20418955 0.10096391 0.00641617 0.00432190 0.01610633 0.00979295 0.01104484 0.02204100 0.00629190 0.00923866 0.00792386 0.00672031 0.00655343 0.16738123 0.00735703 0.05701799 0.00502373 0.00218951 0.06359487 0.12446852 0.00273841 0.06840042 0.01521472 0.02103996 0.00417242 0.18112863 0.00259597 0.18376850 0.00567785 0.01171323 0.06240219 0.00650627 0.00333832 0.00261829 0.00242582 0.00669297 0.00402214 0.16497829 0.03505525 0.01758379 0.03981014 0.00156668 0.01254975 0.00095814 0.00321922 0.00107540 0.01897098 0.03526675 0.00198673 0.16736169 0.00218695 0.08589776 0.00229046 0.07762598 0.11166948 0.00145695 0.00171453 0.00679997 0.00487850 0.00294912 0.15966838 0.03008609 0.00403833 0.01781567 0.00328581 0.00076926 0.00230885 0.00384462 0.00159934 0.00039805 0.00139146 0.01927013 0.01112131 0.02986591 0.00714056 0.00149319 0.02325963 0.01843984 0.00144277 0.01171017 0.00895661 0.04722781 0.00482955 0.00616835 0.01067651
Train Loss: 1.05541055 0.69791555 0.65068862 0.57555515 0.66135838 0.64982137 0.63214323 0.55493874 0.50609371 0.53594678 0.51052579 0.41687523 0.48801521 0.44349091 0.43610229 0.45008483 0.41916975 0.52926248 0.50720979 0.32938993 0.32377335 0.31424699 0.31582193 0.38387497 0.27951168 0.25913836 0.27561047 0.22539592 0.31088627 0.30796080 0.23618439 0.19706946 0.26397913 0.20721830 0.28790408 0.18093679 0.19373288 0.23939830 0.20535423 0.16876808 0.13446764 0.28448836 0.07934814 0.23211268 0.27322566 0.23986114 0.48217622 0.28017068 0.14857426 0.22493909 0.18434569 0.16490705 0.08274818 0.14525734 0.11590741 0.19730059 0.16404453 0.07381692 0.07561047 0.05555004 0.09593541 0.05038570 0.06379211 0.08796139 0.06951592 0.07286740 0.05546491 0.03370486 0.07311589 0.04598157 0.03096273 0.04843838 0.03326659 0.03838576 0.29572598 0.16100508 0.24426641 0.06934426 0.05122902 0.02191171 0.09288860 0.04045029 0.02766605 0.07062051 0.04273618 0.03784587 0.02629339 0.03553335 0.01937372 0.02177857 0.00810223 0.03176115 0.01246286 0.02084833 0.01627281 0.00650644 0.01102345 0.01496057 0.01368867 0.00550792 0.01720852 0.00652749 0.00822690 0.00752320 0.01047592 0.00574674 0.01002711 0.00547381 0.03432747 0.45134699 0.79796797 0.98592302 0.48668343 0.19915526 0.08099559 0.25220481 0.17598244 0.12826567 0.06640092 0.03916155 0.04627379 0.05643854 0.05172574 0.02686939 0.01964065 0.23038172 0.51454612 0.04139044 0.24331153 0.30610449 0.21136783 0.08177582 0.04641024 0.02385676 0.03908670 0.03229615 0.01904177 0.09789739 0.02124954 0.02499974 0.02029682 0.02246798 0.02497841 0.02622298 0.01944004 0.01349650 0.00925480 0.01036368 0.01179230 0.02199838 0.00589780 0.00879584 0.01149155 0.01160685 0.01181930 0.01069719 0.00919826 0.01025004 0.00332520 0.00502917 0.00401550 0.00491583 0.00665275 0.00214417 0.01245534 0.01103752 0.00523008 0.00430595 0.00665440 0.00806435 0.00353551 0.01156234 0.00417101 0.00318958 0.00388350 0.00884822 0.00350358 0.00284514 0.00433165 0.00384672 0.00200106 0.00259409 0.00554917 0.00557651 0.00520523 0.00089540 0.00287187 0.00305700 0.00319300 0.01044133 0.00274124 0.01334657 0.00137049 0.00924325 0.00163998 0.00983471 0.00416089 0.00307368 0.00143183 0.00258896 0.00046049 0.00240888 0.00121206 0.00063579 0.00043444 0.00081212 0.00142878 0.00476990 0.00176534 0.00154047 0.00101645 0.00102425 0.00075126 0.00087765 0.00105965 0.00117996 0.00075999 0.00083072 0.00123992 0.00189632 0.00072994 0.00271524 0.00083447 0.00156737 0.00052485 0.00239587 0.00097716 0.00086621 0.00084157 0.00092580 0.00098919 0.00130060 0.00152585 0.00248355 0.00098985 0.00182539 0.00102151 0.00094712 0.00193746 0.00062386 0.00149891 0.00162643 0.00147531 0.00198493 0.00088457 0.00121478 0.00074413 0.00061821 0.00117698 0.00049728
Folder already exists: /home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/probability_output_files/Weak_Generalization/masked_encoder_64_16_128_3_0.05
Total time: 279.98853874206543 seconds
