arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [232/250], Progress: 1/8, Train Loss: 0.7166, Train Accuracy: 0.5000Epoch [232/250], Progress: 2/8, Train Loss: 0.7890, Train Accuracy: 0.5000Epoch [232/250], Progress: 3/8, Train Loss: 0.6055, Train Accuracy: 0.7500Epoch [232/250], Progress: 4/8, Train Loss: 0.6390, Train Accuracy: 0.7500Epoch [232/250], Progress: 5/8, Train Loss: 0.5176, Train Accuracy: 0.7500Epoch [232/250], Progress: 6/8, Train Loss: 0.6479, Train Accuracy: 0.7500Epoch [232/250], Progress: 7/8, Train Loss: 0.5886, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.5647, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.6336, Train Accuracy: 0.7333, Validation Loss: 0.6609, Validation Accuracy: 0.6000
Epoch [233/250], Progress: 1/8, Train Loss: 0.6743, Train Accuracy: 0.5000Epoch [233/250], Progress: 2/8, Train Loss: 0.6122, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.5766, Train Accuracy: 0.7500Epoch [233/250], Progress: 4/8, Train Loss: 0.6235, Train Accuracy: 0.7500Epoch [233/250], Progress: 5/8, Train Loss: 0.4495, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.6334, Train Accuracy: 0.5000Epoch [233/250], Progress: 7/8, Train Loss: 0.8197, Train Accuracy: 0.2500Epoch [233/250], Progress: 8/8, Train Loss: 0.4970, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.6108, Train Accuracy: 0.7000, Validation Loss: 0.5883, Validation Accuracy: 0.7333
Epoch [234/250], Progress: 1/8, Train Loss: 0.6300, Train Accuracy: 0.7500Epoch [234/250], Progress: 2/8, Train Loss: 0.3705, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.5008, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.3961, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.8437, Train Accuracy: 0.5000Epoch [234/250], Progress: 6/8, Train Loss: 0.6419, Train Accuracy: 0.7500Epoch [234/250], Progress: 7/8, Train Loss: 0.7156, Train Accuracy: 0.5000Epoch [234/250], Progress: 8/8, Train Loss: 0.7853, Train Accuracy: 0.5000Epoch [234/250], Train Loss: 0.6105, Train Accuracy: 0.7667, Validation Loss: 0.5805, Validation Accuracy: 0.7333
Epoch [235/250], Progress: 1/8, Train Loss: 0.8103, Train Accuracy: 0.5000Epoch [235/250], Progress: 2/8, Train Loss: 0.6571, Train Accuracy: 0.7500Epoch [235/250], Progress: 3/8, Train Loss: 0.3726, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.4030, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.7557, Train Accuracy: 0.2500Epoch [235/250], Progress: 6/8, Train Loss: 0.9661, Train Accuracy: 0.2500Epoch [235/250], Progress: 7/8, Train Loss: 0.6709, Train Accuracy: 0.7500Epoch [235/250], Progress: 8/8, Train Loss: 0.5428, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.6473, Train Accuracy: 0.6667, Validation Loss: 0.5774, Validation Accuracy: 0.7667
Epoch [236/250], Progress: 1/8, Train Loss: 0.3922, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.9607, Train Accuracy: 0.2500Epoch [236/250], Progress: 3/8, Train Loss: 0.9830, Train Accuracy: 0.2500Epoch [236/250], Progress: 4/8, Train Loss: 0.7035, Train Accuracy: 0.5000Epoch [236/250], Progress: 5/8, Train Loss: 0.6056, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.5364, Train Accuracy: 0.7500Epoch [236/250], Progress: 7/8, Train Loss: 0.4423, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.3332, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.6196, Train Accuracy: 0.6667, Validation Loss: 0.5421, Validation Accuracy: 0.8000
Epoch [237/250], Progress: 1/8, Train Loss: 0.5030, Train Accuracy: 0.7500Epoch [237/250], Progress: 2/8, Train Loss: 0.3937, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.5584, Train Accuracy: 0.5000Epoch [237/250], Progress: 4/8, Train Loss: 0.8892, Train Accuracy: 0.5000Epoch [237/250], Progress: 5/8, Train Loss: 0.5168, Train Accuracy: 0.7500Epoch [237/250], Progress: 6/8, Train Loss: 0.7926, Train Accuracy: 0.2500Epoch [237/250], Progress: 7/8, Train Loss: 0.4121, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.8117, Train Accuracy: 0.5000Epoch [237/250], Train Loss: 0.6097, Train Accuracy: 0.6667, Validation Loss: 0.5681, Validation Accuracy: 0.7333
Epoch [238/250], Progress: 1/8, Train Loss: 0.5792, Train Accuracy: 0.7500Epoch [238/250], Progress: 2/8, Train Loss: 0.5673, Train Accuracy: 0.5000Epoch [238/250], Progress: 3/8, Train Loss: 0.5236, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.6061, Train Accuracy: 0.7500Epoch [238/250], Progress: 5/8, Train Loss: 0.7277, Train Accuracy: 0.5000Epoch [238/250], Progress: 6/8, Train Loss: 0.4563, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.7317, Train Accuracy: 0.5000Epoch [238/250], Progress: 8/8, Train Loss: 0.3484, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.5675, Train Accuracy: 0.7333, Validation Loss: 0.6205, Validation Accuracy: 0.6667
Epoch [239/250], Progress: 1/8, Train Loss: 0.8376, Train Accuracy: 0.5000Epoch [239/250], Progress: 2/8, Train Loss: 0.4717, Train Accuracy: 0.7500Epoch [239/250], Progress: 3/8, Train Loss: 0.8627, Train Accuracy: 0.2500Epoch [239/250], Progress: 4/8, Train Loss: 0.4405, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.4671, Train Accuracy: 0.7500Epoch [239/250], Progress: 6/8, Train Loss: 0.3844, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.7103, Train Accuracy: 0.7500Epoch [239/250], Progress: 8/8, Train Loss: 0.7249, Train Accuracy: 0.5000Epoch [239/250], Train Loss: 0.6124, Train Accuracy: 0.6667, Validation Loss: 0.6121, Validation Accuracy: 0.7000
Epoch [240/250], Progress: 1/8, Train Loss: 0.7225, Train Accuracy: 0.7500Epoch [240/250], Progress: 2/8, Train Loss: 0.5237, Train Accuracy: 0.7500Epoch [240/250], Progress: 3/8, Train Loss: 0.5404, Train Accuracy: 0.7500Epoch [240/250], Progress: 4/8, Train Loss: 0.5169, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.6529, Train Accuracy: 0.7500Epoch [240/250], Progress: 6/8, Train Loss: 0.5249, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.9496, Train Accuracy: 0.5000Epoch [240/250], Progress: 8/8, Train Loss: 0.9892, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.6775, Train Accuracy: 0.7333, Validation Loss: 0.5897, Validation Accuracy: 0.6667
Epoch [241/250], Progress: 1/8, Train Loss: 0.9823, Train Accuracy: 0.5000Epoch [241/250], Progress: 2/8, Train Loss: 0.6655, Train Accuracy: 0.7500Epoch [241/250], Progress: 3/8, Train Loss: 0.5567, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.4338, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.6032, Train Accuracy: 0.7500Epoch [241/250], Progress: 6/8, Train Loss: 0.3085, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.5738, Train Accuracy: 0.7500Epoch [241/250], Progress: 8/8, Train Loss: 0.7895, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.6142, Train Accuracy: 0.7667, Validation Loss: 0.5634, Validation Accuracy: 0.7667
Epoch [242/250], Progress: 1/8, Train Loss: 0.2971, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.5053, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.7248, Train Accuracy: 0.7500Epoch [242/250], Progress: 4/8, Train Loss: 1.1380, Train Accuracy: 0.2500Epoch [242/250], Progress: 5/8, Train Loss: 0.8416, Train Accuracy: 0.5000Epoch [242/250], Progress: 6/8, Train Loss: 0.5123, Train Accuracy: 0.7500Epoch [242/250], Progress: 7/8, Train Loss: 0.5921, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.6772, Train Accuracy: 0.5000Epoch [242/250], Train Loss: 0.6611, Train Accuracy: 0.7000, Validation Loss: 0.6143, Validation Accuracy: 0.6333
Epoch [243/250], Progress: 1/8, Train Loss: 0.4599, Train Accuracy: 0.7500Epoch [243/250], Progress: 2/8, Train Loss: 0.6370, Train Accuracy: 0.7500Epoch [243/250], Progress: 3/8, Train Loss: 0.7073, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.4586, Train Accuracy: 0.7500Epoch [243/250], Progress: 5/8, Train Loss: 0.6231, Train Accuracy: 0.7500Epoch [243/250], Progress: 6/8, Train Loss: 0.9028, Train Accuracy: 0.2500Epoch [243/250], Progress: 7/8, Train Loss: 0.4372, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.4516, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.5847, Train Accuracy: 0.7333, Validation Loss: 0.5912, Validation Accuracy: 0.7000
Epoch [244/250], Progress: 1/8, Train Loss: 0.5023, Train Accuracy: 0.7500Epoch [244/250], Progress: 2/8, Train Loss: 0.6437, Train Accuracy: 0.7500Epoch [244/250], Progress: 3/8, Train Loss: 0.3297, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.8291, Train Accuracy: 0.5000Epoch [244/250], Progress: 5/8, Train Loss: 0.6117, Train Accuracy: 0.7500Epoch [244/250], Progress: 6/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [244/250], Progress: 7/8, Train Loss: 0.8435, Train Accuracy: 0.5000Epoch [244/250], Progress: 8/8, Train Loss: 0.4056, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.6051, Train Accuracy: 0.7000, Validation Loss: 0.6131, Validation Accuracy: 0.6333
Epoch [245/250], Progress: 1/8, Train Loss: 0.7854, Train Accuracy: 0.5000Epoch [245/250], Progress: 2/8, Train Loss: 0.3011, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.5608, Train Accuracy: 0.7500Epoch [245/250], Progress: 4/8, Train Loss: 1.0054, Train Accuracy: 0.2500Epoch [245/250], Progress: 5/8, Train Loss: 0.3479, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.5231, Train Accuracy: 0.7500Epoch [245/250], Progress: 7/8, Train Loss: 0.4416, Train Accuracy: 0.7500Epoch [245/250], Progress: 8/8, Train Loss: 1.2198, Train Accuracy: 0.0000Epoch [245/250], Train Loss: 0.6481, Train Accuracy: 0.6667, Validation Loss: 0.5899, Validation Accuracy: 0.7000
Epoch [246/250], Progress: 1/8, Train Loss: 0.9087, Train Accuracy: 0.2500Epoch [246/250], Progress: 2/8, Train Loss: 0.4341, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.6297, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.6297, Train Accuracy: 0.7500Epoch [246/250], Progress: 5/8, Train Loss: 0.3530, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.4813, Train Accuracy: 0.7500Epoch [246/250], Progress: 7/8, Train Loss: 0.7453, Train Accuracy: 0.7500Epoch [246/250], Progress: 8/8, Train Loss: 0.4846, Train Accuracy: 0.5000Epoch [246/250], Train Loss: 0.5833, Train Accuracy: 0.7333, Validation Loss: 0.6371, Validation Accuracy: 0.7000
Epoch [247/250], Progress: 1/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [247/250], Progress: 2/8, Train Loss: 0.6344, Train Accuracy: 0.7500Epoch [247/250], Progress: 3/8, Train Loss: 0.7589, Train Accuracy: 0.5000Epoch [247/250], Progress: 4/8, Train Loss: 0.4423, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.5235, Train Accuracy: 0.7500Epoch [247/250], Progress: 6/8, Train Loss: 0.6365, Train Accuracy: 0.7500Epoch [247/250], Progress: 7/8, Train Loss: 0.5454, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.3431, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.5742, Train Accuracy: 0.7333, Validation Loss: 0.5452, Validation Accuracy: 0.7333
Epoch [248/250], Progress: 1/8, Train Loss: 0.5737, Train Accuracy: 0.7500Epoch [248/250], Progress: 2/8, Train Loss: 0.4356, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.4342, Train Accuracy: 0.7500Epoch [248/250], Progress: 4/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [248/250], Progress: 5/8, Train Loss: 0.5600, Train Accuracy: 0.5000Epoch [248/250], Progress: 6/8, Train Loss: 0.5699, Train Accuracy: 0.7500Epoch [248/250], Progress: 7/8, Train Loss: 0.5073, Train Accuracy: 0.7500Epoch [248/250], Progress: 8/8, Train Loss: 0.4938, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.5303, Train Accuracy: 0.7667, Validation Loss: 0.5633, Validation Accuracy: 0.7000
Epoch [249/250], Progress: 1/8, Train Loss: 0.5740, Train Accuracy: 0.7500Epoch [249/250], Progress: 2/8, Train Loss: 0.6644, Train Accuracy: 0.5000Epoch [249/250], Progress: 3/8, Train Loss: 0.3608, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.4208, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.9194, Train Accuracy: 0.5000Epoch [249/250], Progress: 6/8, Train Loss: 0.6374, Train Accuracy: 0.7500Epoch [249/250], Progress: 7/8, Train Loss: 0.7675, Train Accuracy: 0.7500Epoch [249/250], Progress: 8/8, Train Loss: 0.2315, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.5720, Train Accuracy: 0.7333, Validation Loss: 0.4966, Validation Accuracy: 0.7333
Epoch [250/250], Progress: 1/8, Train Loss: 0.9476, Train Accuracy: 0.5000Epoch [250/250], Progress: 2/8, Train Loss: 0.8715, Train Accuracy: 0.5000Epoch [250/250], Progress: 3/8, Train Loss: 0.2259, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.3646, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.7236, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.3472, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.7788, Train Accuracy: 0.5000Epoch [250/250], Progress: 8/8, Train Loss: 0.5263, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.5982, Train Accuracy: 0.7667, Validation Loss: 0.5845, Validation Accuracy: 0.7333
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.46666667 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.63333333 0.50000000 0.46666667 0.53333333 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.60000000 0.50000000 0.60000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.53333333 0.50000000 0.50000000 0.46666667 0.50000000 0.56666667 0.53333333 0.60000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.46666667 0.46666667 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.63333333 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.56666667 0.56666667 0.50000000 0.43333333 0.63333333 0.53333333 0.56666667 0.46666667 0.60000000 0.53333333 0.60000000 0.50000000 0.50000000 0.73333333 0.53333333 0.66666667 0.56666667 0.63333333 0.60000000 0.50000000 0.66666667 0.63333333 0.50000000 0.46666667 0.63333333 0.53333333 0.63333333 0.63333333 0.73333333 0.70000000 0.70000000 0.70000000 0.43333333 0.66666667 0.46666667 0.63333333 0.56666667 0.50000000 0.63333333 0.63333333 0.63333333 0.66666667 0.76666667 0.66666667 0.73333333 0.63333333 0.70000000 0.70000000 0.60000000 0.70000000 0.53333333 0.63333333 0.66666667 0.70000000 0.76666667 0.80000000 0.66666667 0.70000000 0.63333333 0.66666667 0.80000000 0.73333333 0.70000000 0.70000000 0.66666667 0.63333333 0.80000000 0.76666667 0.66666667 0.80000000 0.66666667 0.66666667 0.66666667 0.60000000 0.63333333 0.66666667 0.70000000 0.73333333 0.63333333 0.66666667 0.63333333 0.70000000 0.63333333 0.76666667 0.66666667 0.80000000 0.76666667 0.66666667 0.73333333 0.73333333 0.63333333 0.60000000 0.66666667 0.73333333 0.60000000 0.60000000 0.66666667 0.73333333 0.66666667 0.66666667 0.70000000 0.63333333 0.73333333 0.70000000 0.73333333 0.83333333 0.76666667 0.66666667 0.66666667 0.76666667 0.73333333 0.70000000 0.70000000 0.70000000 0.76666667 0.73333333 0.70000000 0.56666667 0.76666667 0.73333333 0.76666667 0.70000000 0.76666667 0.70000000 0.63333333 0.73333333 0.70000000 0.76666667 0.73333333 0.70000000 0.80000000 0.60000000 0.70000000 0.73333333 0.73333333 0.76666667 0.63333333 0.63333333 0.60000000 0.73333333 0.73333333 0.76666667 0.80000000 0.73333333 0.66666667 0.70000000 0.66666667 0.76666667 0.63333333 0.70000000 0.63333333 0.70000000 0.70000000 0.73333333 0.70000000 0.73333333 0.73333333
Train accuracy: 0.50000000 0.53333333 0.50000000 0.50000000 0.36666667 0.50000000 0.60000000 0.56666667 0.36666667 0.66666667 0.53333333 0.53333333 0.40000000 0.63333333 0.53333333 0.53333333 0.43333333 0.53333333 0.60000000 0.50000000 0.33333333 0.43333333 0.53333333 0.53333333 0.63333333 0.60000000 0.33333333 0.56666667 0.46666667 0.43333333 0.40000000 0.46666667 0.40000000 0.43333333 0.30000000 0.53333333 0.40000000 0.46666667 0.46666667 0.46666667 0.63333333 0.50000000 0.50000000 0.36666667 0.53333333 0.43333333 0.43333333 0.33333333 0.60000000 0.50000000 0.53333333 0.33333333 0.53333333 0.43333333 0.56666667 0.46666667 0.50000000 0.60000000 0.50000000 0.26666667 0.43333333 0.56666667 0.43333333 0.56666667 0.60000000 0.43333333 0.60000000 0.60000000 0.30000000 0.63333333 0.66666667 0.53333333 0.43333333 0.43333333 0.43333333 0.53333333 0.63333333 0.53333333 0.63333333 0.46666667 0.46666667 0.53333333 0.50000000 0.63333333 0.53333333 0.46666667 0.36666667 0.46666667 0.36666667 0.46666667 0.56666667 0.40000000 0.63333333 0.46666667 0.36666667 0.53333333 0.50000000 0.53333333 0.63333333 0.50000000 0.56666667 0.43333333 0.50000000 0.46666667 0.43333333 0.60000000 0.50000000 0.43333333 0.43333333 0.56666667 0.50000000 0.50000000 0.66666667 0.36666667 0.66666667 0.63333333 0.53333333 0.63333333 0.66666667 0.46666667 0.56666667 0.56666667 0.73333333 0.63333333 0.53333333 0.56666667 0.40000000 0.53333333 0.53333333 0.60000000 0.50000000 0.60000000 0.70000000 0.43333333 0.60000000 0.66666667 0.56666667 0.63333333 0.60000000 0.56666667 0.66666667 0.63333333 0.66666667 0.56666667 0.70000000 0.53333333 0.60000000 0.66666667 0.60000000 0.60000000 0.60000000 0.73333333 0.73333333 0.70000000 0.73333333 0.56666667 0.66666667 0.76666667 0.66666667 0.60000000 0.70000000 0.70000000 0.70000000 0.63333333 0.73333333 0.63333333 0.63333333 0.60000000 0.73333333 0.73333333 0.53333333 0.60000000 0.63333333 0.63333333 0.60000000 0.66666667 0.63333333 0.73333333 0.66666667 0.70000000 0.73333333 0.63333333 0.70000000 0.73333333 0.63333333 0.60000000 0.66666667 0.60000000 0.56666667 0.76666667 0.70000000 0.73333333 0.73333333 0.66666667 0.73333333 0.73333333 0.70000000 0.63333333 0.66666667 0.73333333 0.73333333 0.66666667 0.73333333 0.66666667 0.70000000 0.70000000 0.76666667 0.76666667 0.73333333 0.70000000 0.63333333 0.70000000 0.63333333 0.73333333 0.66666667 0.70000000 0.80000000 0.50000000 0.73333333 0.73333333 0.70000000 0.66666667 0.66666667 0.80000000 0.70000000 0.70000000 0.73333333 0.63333333 0.53333333 0.63333333 0.56666667 0.73333333 0.70000000 0.76666667 0.66666667 0.66666667 0.66666667 0.73333333 0.66666667 0.73333333 0.76666667 0.70000000 0.73333333 0.70000000 0.66666667 0.73333333 0.73333333 0.76666667 0.73333333 0.76666667
Validation Loss: 0.69618148 0.69904827 0.70290270 0.69336414 0.69117679 0.69271846 0.69102639 0.69628182 0.69460896 0.69203514 0.69154172 0.69485979 0.69423638 0.69395909 0.69376164 0.69290476 0.69334827 0.69272284 0.69149207 0.69158248 0.69365162 0.69665737 0.69229694 0.69364443 0.69342011 0.69277740 0.69789409 0.69269969 0.70391499 0.69013693 0.69363280 0.69507526 0.69781969 0.69338775 0.69512575 0.69485836 0.69207486 0.69097625 0.69206602 0.69206699 0.69507599 0.69348228 0.69235019 0.69413813 0.69348259 0.69493049 0.69127148 0.69870457 0.69182359 0.69144426 0.69323874 0.69105868 0.69227839 0.69371413 0.69191344 0.69539554 0.69555138 0.69140551 0.69228794 0.69325686 0.70038486 0.69094291 0.69331791 0.69539462 0.68989038 0.68982813 0.69351950 0.69371510 0.69551832 0.69277261 0.69110709 0.69191796 0.69802516 0.68884197 0.69359370 0.68971857 0.69643509 0.69062402 0.70012549 0.68895096 0.69034179 0.69114967 0.69714657 0.69703702 0.68843407 0.70153668 0.68730479 0.68291675 0.69058210 0.69901409 0.69456292 0.69036744 0.68408979 0.68908025 0.68767434 0.68927596 0.69000298 0.69150379 0.68894672 0.68009709 0.69128237 0.68251444 0.68194012 0.68836175 0.68160532 0.69019786 0.67407542 0.68652180 0.67522056 0.69497012 0.68193342 0.69095317 0.67419137 0.67476793 0.68680007 0.67890126 0.68003308 0.66873252 0.66576515 0.65821048 0.66568464 0.65599929 0.65032482 0.63900637 0.66603397 0.72567477 0.68773374 0.69595499 0.67661955 0.66921616 0.67290886 0.67709746 0.65928200 0.64515530 0.66513178 0.62517110 0.65695823 0.64487655 0.67232689 0.65112296 0.66244810 0.65209660 0.62684397 0.66181588 0.66468089 0.66698468 0.63971451 0.61383780 0.55877862 0.67762055 0.62782171 0.64213744 0.63151599 0.55329480 0.56967156 0.62218681 0.68214123 0.62896781 0.63656257 0.51284862 0.54290609 0.66630460 0.56625554 0.61364663 0.63973778 0.59814390 0.70473567 0.62803220 0.56056796 0.60185499 0.59182371 0.61559932 0.62658932 0.60030856 0.60651722 0.63228882 0.59093673 0.65715916 0.56351046 0.58959191 0.65724187 0.57095756 0.54071888 0.62962249 0.63100112 0.62325591 0.60929614 0.64135855 0.63408335 0.59125948 0.57998857 0.65545806 0.57088517 0.60925317 0.62244666 0.63180099 0.52807539 0.55235997 0.51538429 0.52179279 0.62314603 0.67954342 0.55395019 0.51519454 0.61184762 0.60005216 0.57581646 0.55140280 0.52380640 0.58381894 0.64780933 0.57100436 0.56687207 0.53569962 0.53777583 0.50702672 0.58343542 0.66353238 0.55868175 0.60956179 0.56235493 0.53771879 0.57777043 0.56632159 0.65182805 0.57510509 0.58270602 0.62757827 0.54166283 0.68212081 0.64141321 0.66092724 0.58832876 0.58046196 0.57735547 0.54208475 0.56810626 0.62052416 0.61213614 0.58966164 0.56340521 0.61433688 0.59121045 0.61309512 0.58987794 0.63706830 0.54516197 0.56330297 0.49655575 0.58453126
