arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [169/250], Progress: 1/8, Train Loss: 0.8287, Train Accuracy: 0.2500Epoch [169/250], Progress: 2/8, Train Loss: 0.4193, Train Accuracy: 0.7500Epoch [169/250], Progress: 3/8, Train Loss: 0.6001, Train Accuracy: 0.7500Epoch [169/250], Progress: 4/8, Train Loss: 0.6234, Train Accuracy: 0.7500Epoch [169/250], Progress: 5/8, Train Loss: 0.4509, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.7652, Train Accuracy: 0.5000Epoch [169/250], Progress: 7/8, Train Loss: 0.7071, Train Accuracy: 0.5000Epoch [169/250], Progress: 8/8, Train Loss: 0.5498, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.6181, Train Accuracy: 0.6667, Validation Loss: 0.5561, Validation Accuracy: 0.7333
Epoch [170/250], Progress: 1/8, Train Loss: 0.4503, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.5977, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.7034, Train Accuracy: 0.5000Epoch [170/250], Progress: 4/8, Train Loss: 0.5363, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.5947, Train Accuracy: 0.7500Epoch [170/250], Progress: 6/8, Train Loss: 0.3086, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.9011, Train Accuracy: 0.2500Epoch [170/250], Progress: 8/8, Train Loss: 0.4339, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.5657, Train Accuracy: 0.7333, Validation Loss: 0.6741, Validation Accuracy: 0.6333
Epoch [171/250], Progress: 1/8, Train Loss: 0.5790, Train Accuracy: 0.7500Epoch [171/250], Progress: 2/8, Train Loss: 0.7963, Train Accuracy: 0.5000Epoch [171/250], Progress: 3/8, Train Loss: 0.6430, Train Accuracy: 0.5000Epoch [171/250], Progress: 4/8, Train Loss: 0.3537, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.6756, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.4241, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.6010, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.3220, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.5493, Train Accuracy: 0.7667, Validation Loss: 0.6011, Validation Accuracy: 0.7667
Epoch [172/250], Progress: 1/8, Train Loss: 0.8317, Train Accuracy: 0.5000Epoch [172/250], Progress: 2/8, Train Loss: 0.6754, Train Accuracy: 0.5000Epoch [172/250], Progress: 3/8, Train Loss: 0.6458, Train Accuracy: 0.5000Epoch [172/250], Progress: 4/8, Train Loss: 0.4574, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.6101, Train Accuracy: 0.7500Epoch [172/250], Progress: 6/8, Train Loss: 0.5446, Train Accuracy: 0.7500Epoch [172/250], Progress: 7/8, Train Loss: 0.6409, Train Accuracy: 0.5000Epoch [172/250], Progress: 8/8, Train Loss: 0.3149, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.5901, Train Accuracy: 0.6667, Validation Loss: 0.5788, Validation Accuracy: 0.7000
Epoch [173/250], Progress: 1/8, Train Loss: 0.6806, Train Accuracy: 0.5000Epoch [173/250], Progress: 2/8, Train Loss: 0.3603, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.8602, Train Accuracy: 0.5000Epoch [173/250], Progress: 4/8, Train Loss: 0.2939, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.5990, Train Accuracy: 0.7500Epoch [173/250], Progress: 6/8, Train Loss: 0.2825, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.3592, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.8305, Train Accuracy: 0.5000Epoch [173/250], Train Loss: 0.5333, Train Accuracy: 0.8000, Validation Loss: 0.5148, Validation Accuracy: 0.7667
Epoch [174/250], Progress: 1/8, Train Loss: 0.5292, Train Accuracy: 0.7500Epoch [174/250], Progress: 2/8, Train Loss: 0.3437, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.4291, Train Accuracy: 0.7500Epoch [174/250], Progress: 4/8, Train Loss: 0.3215, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.5026, Train Accuracy: 0.7500Epoch [174/250], Progress: 6/8, Train Loss: 0.7455, Train Accuracy: 0.5000Epoch [174/250], Progress: 7/8, Train Loss: 0.4327, Train Accuracy: 0.7500Epoch [174/250], Progress: 8/8, Train Loss: 0.6676, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.4965, Train Accuracy: 0.7667, Validation Loss: 0.5520, Validation Accuracy: 0.7000
Epoch [175/250], Progress: 1/8, Train Loss: 0.7320, Train Accuracy: 0.2500Epoch [175/250], Progress: 2/8, Train Loss: 0.7406, Train Accuracy: 0.7500Epoch [175/250], Progress: 3/8, Train Loss: 0.7083, Train Accuracy: 0.7500Epoch [175/250], Progress: 4/8, Train Loss: 0.7093, Train Accuracy: 0.7500Epoch [175/250], Progress: 5/8, Train Loss: 0.2376, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.4327, Train Accuracy: 0.7500Epoch [175/250], Progress: 7/8, Train Loss: 0.5913, Train Accuracy: 0.5000Epoch [175/250], Progress: 8/8, Train Loss: 0.3169, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.5586, Train Accuracy: 0.7000, Validation Loss: 0.5690, Validation Accuracy: 0.6667
Epoch [176/250], Progress: 1/8, Train Loss: 0.2680, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.8441, Train Accuracy: 0.5000Epoch [176/250], Progress: 3/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [176/250], Progress: 4/8, Train Loss: 1.0012, Train Accuracy: 0.2500Epoch [176/250], Progress: 5/8, Train Loss: 0.5548, Train Accuracy: 0.7500Epoch [176/250], Progress: 6/8, Train Loss: 0.3290, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [176/250], Progress: 8/8, Train Loss: 0.2952, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.5556, Train Accuracy: 0.7000, Validation Loss: 0.5579, Validation Accuracy: 0.6667
Epoch [177/250], Progress: 1/8, Train Loss: 1.0854, Train Accuracy: 0.5000Epoch [177/250], Progress: 2/8, Train Loss: 1.1132, Train Accuracy: 0.5000Epoch [177/250], Progress: 3/8, Train Loss: 0.4108, Train Accuracy: 0.7500Epoch [177/250], Progress: 4/8, Train Loss: 0.4176, Train Accuracy: 0.7500Epoch [177/250], Progress: 5/8, Train Loss: 0.2635, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.6420, Train Accuracy: 0.5000Epoch [177/250], Progress: 7/8, Train Loss: 0.7091, Train Accuracy: 0.5000Epoch [177/250], Progress: 8/8, Train Loss: 0.9155, Train Accuracy: 0.5000Epoch [177/250], Train Loss: 0.6946, Train Accuracy: 0.6333, Validation Loss: 0.5948, Validation Accuracy: 0.7333
Epoch [178/250], Progress: 1/8, Train Loss: 0.6958, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.3808, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.2083, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.3958, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.5167, Train Accuracy: 0.7500Epoch [178/250], Progress: 6/8, Train Loss: 0.6310, Train Accuracy: 0.7500Epoch [178/250], Progress: 7/8, Train Loss: 1.2858, Train Accuracy: 0.2500Epoch [178/250], Progress: 8/8, Train Loss: 0.8864, Train Accuracy: 0.5000Epoch [178/250], Train Loss: 0.6251, Train Accuracy: 0.7333, Validation Loss: 0.5244, Validation Accuracy: 0.7000
Epoch [179/250], Progress: 1/8, Train Loss: 0.5135, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.8621, Train Accuracy: 0.5000Epoch [179/250], Progress: 3/8, Train Loss: 0.3372, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [179/250], Progress: 5/8, Train Loss: 0.5498, Train Accuracy: 0.7500Epoch [179/250], Progress: 6/8, Train Loss: 0.4874, Train Accuracy: 0.7500Epoch [179/250], Progress: 7/8, Train Loss: 0.2596, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.3840, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.5128, Train Accuracy: 0.7667, Validation Loss: 0.5832, Validation Accuracy: 0.7333
Epoch [180/250], Progress: 1/8, Train Loss: 0.4552, Train Accuracy: 0.7500Epoch [180/250], Progress: 2/8, Train Loss: 0.8220, Train Accuracy: 0.2500Epoch [180/250], Progress: 3/8, Train Loss: 0.4516, Train Accuracy: 0.7500Epoch [180/250], Progress: 4/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [180/250], Progress: 5/8, Train Loss: 0.4294, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.8265, Train Accuracy: 0.5000Epoch [180/250], Progress: 7/8, Train Loss: 0.2752, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.3102, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.5134, Train Accuracy: 0.7333, Validation Loss: 0.6882, Validation Accuracy: 0.6000
Epoch [181/250], Progress: 1/8, Train Loss: 0.3465, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.6705, Train Accuracy: 0.7500Epoch [181/250], Progress: 3/8, Train Loss: 0.6761, Train Accuracy: 0.7500Epoch [181/250], Progress: 4/8, Train Loss: 0.4766, Train Accuracy: 0.7500Epoch [181/250], Progress: 5/8, Train Loss: 0.7455, Train Accuracy: 0.5000Epoch [181/250], Progress: 6/8, Train Loss: 1.2731, Train Accuracy: 0.2500Epoch [181/250], Progress: 7/8, Train Loss: 0.3389, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 1.2191, Train Accuracy: 0.0000Epoch [181/250], Train Loss: 0.7183, Train Accuracy: 0.6667, Validation Loss: 0.5510, Validation Accuracy: 0.7667
Epoch [182/250], Progress: 1/8, Train Loss: 0.5361, Train Accuracy: 0.7500Epoch [182/250], Progress: 2/8, Train Loss: 0.2347, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.2520, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.2624, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [182/250], Progress: 6/8, Train Loss: 0.7691, Train Accuracy: 0.5000Epoch [182/250], Progress: 7/8, Train Loss: 0.8023, Train Accuracy: 0.2500Epoch [182/250], Progress: 8/8, Train Loss: 1.2143, Train Accuracy: 0.5000Epoch [182/250], Train Loss: 0.5980, Train Accuracy: 0.7000, Validation Loss: 0.6349, Validation Accuracy: 0.6000
Epoch [183/250], Progress: 1/8, Train Loss: 0.4613, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [183/250], Progress: 3/8, Train Loss: 0.4109, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.3327, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.7015, Train Accuracy: 0.7500Epoch [183/250], Progress: 6/8, Train Loss: 0.9059, Train Accuracy: 0.5000Epoch [183/250], Progress: 7/8, Train Loss: 0.2810, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 1.3266, Train Accuracy: 0.0000Epoch [183/250], Train Loss: 0.6406, Train Accuracy: 0.7667, Validation Loss: 0.6351, Validation Accuracy: 0.7000
Epoch [184/250], Progress: 1/8, Train Loss: 0.6123, Train Accuracy: 0.7500Epoch [184/250], Progress: 2/8, Train Loss: 0.2876, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.6172, Train Accuracy: 0.7500Epoch [184/250], Progress: 4/8, Train Loss: 0.5451, Train Accuracy: 0.7500Epoch [184/250], Progress: 5/8, Train Loss: 0.6599, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 0.3695, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.3920, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.4138, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.4872, Train Accuracy: 0.8000, Validation Loss: 0.5357, Validation Accuracy: 0.7333
Epoch [185/250], Progress: 1/8, Train Loss: 0.7514, Train Accuracy: 0.5000Epoch [185/250], Progress: 2/8, Train Loss: 0.4040, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.9883, Train Accuracy: 0.2500Epoch [185/250], Progress: 4/8, Train Loss: 0.4647, Train Accuracy: 0.7500Epoch [185/250], Progress: 5/8, Train Loss: 0.3606, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.3438, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.6440, Train Accuracy: 0.5000Epoch [185/250], Progress: 8/8, Train Loss: 0.4403, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.5496, Train Accuracy: 0.7333, Validation Loss: 0.5253, Validation Accuracy: 0.8000
Epoch [186/250], Progress: 1/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [186/250], Progress: 2/8, Train Loss: 0.4444, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.4468, Train Accuracy: 0.7500Epoch [186/250], Progress: 4/8, Train Loss: 1.0335, Train Accuracy: 0.2500Epoch [186/250], Progress: 5/8, Train Loss: 0.8811, Train Accuracy: 0.5000Epoch [186/250], Progress: 6/8, Train Loss: 0.2526, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.3590, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.1966, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.5414, Train Accuracy: 0.7333, Validation Loss: 0.5424, Validation Accuracy: 0.7000
Epoch [187/250], Progress: 1/8, Train Loss: 0.2533, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.2644, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.3696, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.3121, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.4726, Train Accuracy: 0.7500Epoch [187/250], Progress: 6/8, Train Loss: 0.7936, Train Accuracy: 0.5000Epoch [187/250], Progress: 7/8, Train Loss: 1.5104, Train Accuracy: 0.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.8296, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.6007, Train Accuracy: 0.7333, Validation Loss: 0.5326, Validation Accuracy: 0.7333
Epoch [188/250], Progress: 1/8, Train Loss: 0.2279, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 1.0700, Train Accuracy: 0.2500Epoch [188/250], Progress: 3/8, Train Loss: 0.2609, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.4987, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.4287, Train Accuracy: 0.7500Epoch [188/250], Progress: 6/8, Train Loss: 0.5991, Train Accuracy: 0.7500Epoch [188/250], Progress: 7/8, Train Loss: 0.3683, Train Accuracy: 0.7500Epoch [188/250], Progress: 8/8, Train Loss: 1.1110, Train Accuracy: 0.5000Epoch [188/250], Train Loss: 0.5706, Train Accuracy: 0.7333, Validation Loss: 0.7060, Validation Accuracy: 0.6667
Epoch [189/250], Progress: 1/8, Train Loss: 0.5861, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.5015, Train Accuracy: 0.7500Epoch [189/250], Progress: 3/8, Train Loss: 0.5152, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.6223, Train Accuracy: 0.5000Epoch [189/250], Progress: 5/8, Train Loss: 0.3632, Train Accuracy: 0.7500Epoch [189/250], Progress: 6/8, Train Loss: 1.1088, Train Accuracy: 0.2500Epoch [189/250], Progress: 7/8, Train Loss: 0.3836, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 1.0592, Train Accuracy: 0.5000Epoch [189/250], Train Loss: 0.6425, Train Accuracy: 0.6667, Validation Loss: 0.5880, Validation Accuracy: 0.6667
Epoch [190/250], Progress: 1/8, Train Loss: 0.9263, Train Accuracy: 0.5000Epoch [190/250], Progress: 2/8, Train Loss: 0.7108, Train Accuracy: 0.5000Epoch [190/250], Progress: 3/8, Train Loss: 0.4516, Train Accuracy: 0.7500Epoch [190/250], Progress: 4/8, Train Loss: 0.2742, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.7951, Train Accuracy: 0.5000Epoch [190/250], Progress: 6/8, Train Loss: 0.8369, Train Accuracy: 0.2500Epoch [190/250], Progress: 7/8, Train Loss: 0.4312, Train Accuracy: 0.7500Epoch [190/250], Progress: 8/8, Train Loss: 0.3741, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.6000, Train Accuracy: 0.6333, Validation Loss: 0.5878, Validation Accuracy: 0.7000
Epoch [191/250], Progress: 1/8, Train Loss: 0.5712, Train Accuracy: 0.7500Epoch [191/250], Progress: 2/8, Train Loss: 0.4765, Train Accuracy: 0.7500Epoch [191/250], Progress: 3/8, Train Loss: 0.7482, Train Accuracy: 0.5000Epoch [191/250], Progress: 4/8, Train Loss: 0.6957, Train Accuracy: 0.7500Epoch [191/250], Progress: 5/8, Train Loss: 0.6075, Train Accuracy: 0.7500Epoch [191/250], Progress: 6/8, Train Loss: 0.3521, Train Accuracy: 0.7500Epoch [191/250], Progress: 7/8, Train Loss: 0.4207, Train Accuracy: 0.7500Epoch [191/250], Progress: 8/8, Train Loss: 0.3388, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.5263, Train Accuracy: 0.7333, Validation Loss: 0.4997, Validation Accuracy: 0.8333
Epoch [192/250], Progress: 1/8, Train Loss: 0.5425, Train Accuracy: 0.7500Epoch [192/250], Progress: 2/8, Train Loss: 0.3141, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.6709, Train Accuracy: 0.5000Epoch [192/250], Progress: 4/8, Train Loss: 0.9741, Train Accuracy: 0.5000Epoch [192/250], Progress: 5/8, Train Loss: 0.7425, Train Accuracy: 0.5000Epoch [192/250], Progress: 6/8, Train Loss: 0.3935, Train Accuracy: 0.7500Epoch [192/250], Progress: 7/8, Train Loss: 0.7445, Train Accuracy: 0.7500Epoch [192/250], Progress: 8/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.6432, Train Accuracy: 0.6667, Validation Loss: 0.5790, Validation Accuracy: 0.7667
Epoch [193/250], Progress: 1/8, Train Loss: 0.8073, Train Accuracy: 0.5000Epoch [193/250], Progress: 2/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [193/250], Progress: 3/8, Train Loss: 0.7004, Train Accuracy: 0.5000Epoch [193/250], Progress: 4/8, Train Loss: 0.3210, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.5448, Train Accuracy: 0.7500Epoch [193/250], Progress: 6/8, Train Loss: 0.3961, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.8327, Train Accuracy: 0.5000Epoch [193/250], Progress: 8/8, Train Loss: 0.5390, Train Accuracy: 0.5000Epoch [193/250], Train Loss: 0.5966, Train Accuracy: 0.7000, Validation Loss: 0.5435, Validation Accuracy: 0.7667
Epoch [194/250], Progress: 1/8, Train Loss: 0.5062, Train Accuracy: 0.7500Epoch [194/250], Progress: 2/8, Train Loss: 0.6901, Train Accuracy: 0.5000Epoch [194/250], Progress: 3/8, Train Loss: 0.5575, Train Accuracy: 0.7500Epoch [194/250], Progress: 4/8, Train Loss: 0.7399, Train Accuracy: 0.5000Epoch [194/250], Progress: 5/8, Train Loss: 0.2816, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.5630, Train Accuracy: 0.7500Epoch [194/250], Progress: 7/8, Train Loss: 0.3579, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.3954, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.5114, Train Accuracy: 0.7667, Validation Loss: 0.5501, Validation Accuracy: 0.7333
Epoch [195/250], Progress: 1/8, Train Loss: 0.8114, Train Accuracy: 0.7500Epoch [195/250], Progress: 2/8, Train Loss: 0.5543, Train Accuracy: 0.7500Epoch [195/250], Progress: 3/8, Train Loss: 0.6748, Train Accuracy: 0.5000Epoch [195/250], Progress: 4/8, Train Loss: 0.4891, Train Accuracy: 0.7500Epoch [195/250], Progress: 5/8, Train Loss: 0.3392, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.4853, Train Accuracy: 0.7500Epoch [195/250], Progress: 7/8, Train Loss: 0.4626, Train Accuracy: 0.7500Epoch [195/250], Progress: 8/8, Train Loss: 0.3962, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.5266, Train Accuracy: 0.7667, Validation Loss: 0.5945, Validation Accuracy: 0.7667
Epoch [196/250], Progress: 1/8, Train Loss: 1.0193, Train Accuracy: 0.2500Epoch [196/250], Progress: 2/8, Train Loss: 0.2718, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.6054, Train Accuracy: 0.7500Epoch [196/250], Progress: 4/8, Train Loss: 0.3330, Train Accuracy: 0.7500Epoch [196/250], Progress: 5/8, Train Loss: 0.5712, Train Accuracy: 0.7500Epoch [196/250], Progress: 6/8, Train Loss: 0.2660, Train Accuracy: 1.0000Epoch [196/250], Progress: 7/8, Train Loss: 1.1643, Train Accuracy: 0.2500Epoch [196/250], Progress: 8/8, Train Loss: 0.6195, Train Accuracy: 0.5000Epoch [196/250], Train Loss: 0.6063, Train Accuracy: 0.6667, Validation Loss: 0.5391, Validation Accuracy: 0.6667
Epoch [197/250], Progress: 1/8, Train Loss: 0.4993, Train Accuracy: 0.7500Epoch [197/250], Progress: 2/8, Train Loss: 0.6201, Train Accuracy: 0.5000Epoch [197/250], Progress: 3/8, Train Loss: 0.3040, Train Accuracy: 1.0000Epoch [197/250], Progress: 4/8, Train Loss: 0.5468, Train Accuracy: 0.7500Epoch [197/250], Progress: 5/8, Train Loss: 0.8370, Train Accuracy: 0.5000Epoch [197/250], Progress: 6/8, Train Loss: 0.3920, Train Accuracy: 1.0000Epoch [197/250], Progress: 7/8, Train Loss: 0.2542, Train Accuracy: 1.0000Epoch [197/250], Progress: 8/8, Train Loss: 1.0844, Train Accuracy: 0.0000Epoch [197/250], Train Loss: 0.5672, Train Accuracy: 0.7333, Validation Loss: 0.6471, Validation Accuracy: 0.6333
Epoch [198/250], Progress: 1/8, Train Loss: 0.8998, Train Accuracy: 0.5000Epoch [198/250], Progress: 2/8, Train Loss: 0.5523, Train Accuracy: 0.7500Epoch [198/250], Progress: 3/8, Train Loss: 0.4517, Train Accuracy: 0.7500Epoch [198/250], Progress: 4/8, Train Loss: 0.8695, Train Accuracy: 0.2500Epoch [198/250], Progress: 5/8, Train Loss: 0.3612, Train Accuracy: 1.0000Epoch [198/250], Progress: 6/8, Train Loss: 0.6603, Train Accuracy: 0.5000Epoch [198/250], Progress: 7/8, Train Loss: 0.2610, Train Accuracy: 1.0000Epoch [198/250], Progress: 8/8, Train Loss: 0.9134, Train Accuracy: 0.5000Epoch [198/250], Train Loss: 0.6211, Train Accuracy: 0.6667, Validation Loss: 0.5993, Validation Accuracy: 0.7333
