arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [234/250], Progress: 1/8, Train Loss: 0.6491, Train Accuracy: 0.7500Epoch [234/250], Progress: 2/8, Train Loss: 0.9236, Train Accuracy: 0.2500Epoch [234/250], Progress: 3/8, Train Loss: 0.5054, Train Accuracy: 0.7500Epoch [234/250], Progress: 4/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [234/250], Progress: 5/8, Train Loss: 0.8362, Train Accuracy: 0.5000Epoch [234/250], Progress: 6/8, Train Loss: 0.5338, Train Accuracy: 0.7500Epoch [234/250], Progress: 7/8, Train Loss: 0.8227, Train Accuracy: 0.5000Epoch [234/250], Progress: 8/8, Train Loss: 0.3280, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.6703, Train Accuracy: 0.6000, Validation Loss: 0.5738, Validation Accuracy: 0.8000
Epoch [235/250], Progress: 1/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [235/250], Progress: 2/8, Train Loss: 0.3855, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.4712, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.5019, Train Accuracy: 0.7500Epoch [235/250], Progress: 5/8, Train Loss: 0.6341, Train Accuracy: 0.7500Epoch [235/250], Progress: 6/8, Train Loss: 1.0003, Train Accuracy: 0.2500Epoch [235/250], Progress: 7/8, Train Loss: 0.7770, Train Accuracy: 0.5000Epoch [235/250], Progress: 8/8, Train Loss: 0.3611, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.6056, Train Accuracy: 0.7000, Validation Loss: 0.6746, Validation Accuracy: 0.6333
Epoch [236/250], Progress: 1/8, Train Loss: 0.6331, Train Accuracy: 0.5000Epoch [236/250], Progress: 2/8, Train Loss: 0.4040, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.8283, Train Accuracy: 0.5000Epoch [236/250], Progress: 4/8, Train Loss: 0.4387, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.5520, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [236/250], Progress: 7/8, Train Loss: 0.7164, Train Accuracy: 0.5000Epoch [236/250], Progress: 8/8, Train Loss: 1.2898, Train Accuracy: 0.0000Epoch [236/250], Train Loss: 0.6994, Train Accuracy: 0.6333, Validation Loss: 0.5847, Validation Accuracy: 0.7000
Epoch [237/250], Progress: 1/8, Train Loss: 0.8818, Train Accuracy: 0.2500Epoch [237/250], Progress: 2/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [237/250], Progress: 3/8, Train Loss: 0.4130, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.4461, Train Accuracy: 0.7500Epoch [237/250], Progress: 5/8, Train Loss: 0.6222, Train Accuracy: 0.7500Epoch [237/250], Progress: 6/8, Train Loss: 0.5037, Train Accuracy: 0.7500Epoch [237/250], Progress: 7/8, Train Loss: 0.4280, Train Accuracy: 0.7500Epoch [237/250], Progress: 8/8, Train Loss: 1.0668, Train Accuracy: 0.0000Epoch [237/250], Train Loss: 0.6331, Train Accuracy: 0.6333, Validation Loss: 0.6130, Validation Accuracy: 0.6667
Epoch [238/250], Progress: 1/8, Train Loss: 0.7873, Train Accuracy: 0.7500Epoch [238/250], Progress: 2/8, Train Loss: 0.7287, Train Accuracy: 0.2500Epoch [238/250], Progress: 3/8, Train Loss: 0.8777, Train Accuracy: 0.5000Epoch [238/250], Progress: 4/8, Train Loss: 0.3321, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.7890, Train Accuracy: 0.5000Epoch [238/250], Progress: 6/8, Train Loss: 0.5488, Train Accuracy: 0.7500Epoch [238/250], Progress: 7/8, Train Loss: 0.4695, Train Accuracy: 0.7500Epoch [238/250], Progress: 8/8, Train Loss: 0.7980, Train Accuracy: 0.5000Epoch [238/250], Train Loss: 0.6664, Train Accuracy: 0.6333, Validation Loss: 0.6057, Validation Accuracy: 0.6667
Epoch [239/250], Progress: 1/8, Train Loss: 0.6877, Train Accuracy: 0.5000Epoch [239/250], Progress: 2/8, Train Loss: 0.6036, Train Accuracy: 0.7500Epoch [239/250], Progress: 3/8, Train Loss: 0.6097, Train Accuracy: 0.5000Epoch [239/250], Progress: 4/8, Train Loss: 0.9109, Train Accuracy: 0.2500Epoch [239/250], Progress: 5/8, Train Loss: 0.7372, Train Accuracy: 0.5000Epoch [239/250], Progress: 6/8, Train Loss: 0.5505, Train Accuracy: 0.7500Epoch [239/250], Progress: 7/8, Train Loss: 0.6527, Train Accuracy: 0.7500Epoch [239/250], Progress: 8/8, Train Loss: 0.3817, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.6417, Train Accuracy: 0.6000, Validation Loss: 0.5996, Validation Accuracy: 0.7333
Epoch [240/250], Progress: 1/8, Train Loss: 0.7013, Train Accuracy: 0.5000Epoch [240/250], Progress: 2/8, Train Loss: 0.6272, Train Accuracy: 0.7500Epoch [240/250], Progress: 3/8, Train Loss: 0.5720, Train Accuracy: 0.7500Epoch [240/250], Progress: 4/8, Train Loss: 0.5881, Train Accuracy: 0.7500Epoch [240/250], Progress: 5/8, Train Loss: 0.4699, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.6123, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.5908, Train Accuracy: 0.7500Epoch [240/250], Progress: 8/8, Train Loss: 0.6707, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.6040, Train Accuracy: 0.7333, Validation Loss: 0.5929, Validation Accuracy: 0.7000
Epoch [241/250], Progress: 1/8, Train Loss: 0.3942, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.5100, Train Accuracy: 0.7500Epoch [241/250], Progress: 3/8, Train Loss: 0.6731, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.4123, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.7249, Train Accuracy: 0.5000Epoch [241/250], Progress: 6/8, Train Loss: 0.6884, Train Accuracy: 0.5000Epoch [241/250], Progress: 7/8, Train Loss: 0.7778, Train Accuracy: 0.5000Epoch [241/250], Progress: 8/8, Train Loss: 0.6308, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.6014, Train Accuracy: 0.7000, Validation Loss: 0.6163, Validation Accuracy: 0.6667
Epoch [242/250], Progress: 1/8, Train Loss: 0.4079, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.7692, Train Accuracy: 0.5000Epoch [242/250], Progress: 3/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [242/250], Progress: 4/8, Train Loss: 0.6418, Train Accuracy: 0.7500Epoch [242/250], Progress: 5/8, Train Loss: 0.8382, Train Accuracy: 0.2500Epoch [242/250], Progress: 6/8, Train Loss: 0.5528, Train Accuracy: 0.7500Epoch [242/250], Progress: 7/8, Train Loss: 0.5395, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.7951, Train Accuracy: 0.5000Epoch [242/250], Train Loss: 0.6551, Train Accuracy: 0.6333, Validation Loss: 0.6239, Validation Accuracy: 0.6667
Epoch [243/250], Progress: 1/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [243/250], Progress: 2/8, Train Loss: 0.5320, Train Accuracy: 0.7500Epoch [243/250], Progress: 3/8, Train Loss: 0.7429, Train Accuracy: 0.5000Epoch [243/250], Progress: 4/8, Train Loss: 0.4058, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.5858, Train Accuracy: 0.7500Epoch [243/250], Progress: 6/8, Train Loss: 0.4245, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.9070, Train Accuracy: 0.2500Epoch [243/250], Progress: 8/8, Train Loss: 0.7939, Train Accuracy: 0.5000Epoch [243/250], Train Loss: 0.6349, Train Accuracy: 0.6667, Validation Loss: 0.7011, Validation Accuracy: 0.6333
Epoch [244/250], Progress: 1/8, Train Loss: 0.5578, Train Accuracy: 0.7500Epoch [244/250], Progress: 2/8, Train Loss: 0.6005, Train Accuracy: 0.7500Epoch [244/250], Progress: 3/8, Train Loss: 0.8651, Train Accuracy: 0.5000Epoch [244/250], Progress: 4/8, Train Loss: 0.4395, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.5654, Train Accuracy: 0.7500Epoch [244/250], Progress: 6/8, Train Loss: 0.9835, Train Accuracy: 0.2500Epoch [244/250], Progress: 7/8, Train Loss: 0.5607, Train Accuracy: 0.5000Epoch [244/250], Progress: 8/8, Train Loss: 0.3431, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.6144, Train Accuracy: 0.6667, Validation Loss: 0.5924, Validation Accuracy: 0.7667
Epoch [245/250], Progress: 1/8, Train Loss: 0.6476, Train Accuracy: 0.5000Epoch [245/250], Progress: 2/8, Train Loss: 0.4478, Train Accuracy: 0.7500Epoch [245/250], Progress: 3/8, Train Loss: 0.5000, Train Accuracy: 0.7500Epoch [245/250], Progress: 4/8, Train Loss: 0.3610, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.7128, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.3653, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.5897, Train Accuracy: 0.7500Epoch [245/250], Progress: 8/8, Train Loss: 0.8142, Train Accuracy: 0.5000Epoch [245/250], Train Loss: 0.5548, Train Accuracy: 0.7667, Validation Loss: 0.6055, Validation Accuracy: 0.6667
Epoch [246/250], Progress: 1/8, Train Loss: 0.6997, Train Accuracy: 0.7500Epoch [246/250], Progress: 2/8, Train Loss: 0.4374, Train Accuracy: 0.7500Epoch [246/250], Progress: 3/8, Train Loss: 0.5840, Train Accuracy: 0.5000Epoch [246/250], Progress: 4/8, Train Loss: 0.3204, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.4411, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.6662, Train Accuracy: 0.5000Epoch [246/250], Progress: 7/8, Train Loss: 0.7969, Train Accuracy: 0.5000Epoch [246/250], Progress: 8/8, Train Loss: 0.4683, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.5518, Train Accuracy: 0.7333, Validation Loss: 0.6242, Validation Accuracy: 0.7000
Epoch [247/250], Progress: 1/8, Train Loss: 0.5454, Train Accuracy: 0.7500Epoch [247/250], Progress: 2/8, Train Loss: 1.0869, Train Accuracy: 0.2500Epoch [247/250], Progress: 3/8, Train Loss: 0.4839, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.9367, Train Accuracy: 0.5000Epoch [247/250], Progress: 5/8, Train Loss: 0.6100, Train Accuracy: 0.7500Epoch [247/250], Progress: 6/8, Train Loss: 1.4006, Train Accuracy: 0.2500Epoch [247/250], Progress: 7/8, Train Loss: 0.5563, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.5782, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.7748, Train Accuracy: 0.6000, Validation Loss: 0.6204, Validation Accuracy: 0.7000
Epoch [248/250], Progress: 1/8, Train Loss: 0.5885, Train Accuracy: 0.7500Epoch [248/250], Progress: 2/8, Train Loss: 0.7510, Train Accuracy: 0.7500Epoch [248/250], Progress: 3/8, Train Loss: 0.7773, Train Accuracy: 0.5000Epoch [248/250], Progress: 4/8, Train Loss: 0.5004, Train Accuracy: 0.7500Epoch [248/250], Progress: 5/8, Train Loss: 0.8102, Train Accuracy: 0.5000Epoch [248/250], Progress: 6/8, Train Loss: 0.6097, Train Accuracy: 0.5000Epoch [248/250], Progress: 7/8, Train Loss: 0.4558, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.8997, Train Accuracy: 0.5000Epoch [248/250], Train Loss: 0.6741, Train Accuracy: 0.6667, Validation Loss: 0.5889, Validation Accuracy: 0.7667
Epoch [249/250], Progress: 1/8, Train Loss: 0.6130, Train Accuracy: 0.7500Epoch [249/250], Progress: 2/8, Train Loss: 0.5190, Train Accuracy: 0.7500Epoch [249/250], Progress: 3/8, Train Loss: 0.4210, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.5441, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.8081, Train Accuracy: 0.5000Epoch [249/250], Progress: 6/8, Train Loss: 0.5407, Train Accuracy: 0.7500Epoch [249/250], Progress: 7/8, Train Loss: 0.7601, Train Accuracy: 0.2500Epoch [249/250], Progress: 8/8, Train Loss: 0.6266, Train Accuracy: 0.5000Epoch [249/250], Train Loss: 0.6041, Train Accuracy: 0.6667, Validation Loss: 0.5885, Validation Accuracy: 0.7000
Epoch [250/250], Progress: 1/8, Train Loss: 0.5661, Train Accuracy: 0.7500Epoch [250/250], Progress: 2/8, Train Loss: 0.5080, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.5458, Train Accuracy: 0.7500Epoch [250/250], Progress: 4/8, Train Loss: 0.3942, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.5943, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.5584, Train Accuracy: 0.7500Epoch [250/250], Progress: 7/8, Train Loss: 0.6467, Train Accuracy: 0.7500Epoch [250/250], Progress: 8/8, Train Loss: 0.8085, Train Accuracy: 0.5000Epoch [250/250], Train Loss: 0.5777, Train Accuracy: 0.8000, Validation Loss: 0.6141, Validation Accuracy: 0.7333
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.40000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.46666667 0.46666667 0.50000000 0.60000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.63333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.70000000 0.50000000 0.46666667 0.50000000 0.50000000 0.53333333 0.66666667 0.60000000 0.76666667 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.53333333 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.56666667 0.66666667 0.53333333 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.56666667 0.53333333 0.46666667 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.66666667 0.50000000 0.50000000 0.46666667 0.70000000 0.50000000 0.60000000 0.56666667 0.56666667 0.53333333 0.66666667 0.66666667 0.60000000 0.73333333 0.76666667 0.63333333 0.66666667 0.56666667 0.56666667 0.66666667 0.66666667 0.63333333 0.60000000 0.60000000 0.63333333 0.66666667 0.66666667 0.73333333 0.50000000 0.50000000 0.50000000 0.56666667 0.73333333 0.66666667 0.56666667 0.70000000 0.60000000 0.76666667 0.66666667 0.66666667 0.73333333 0.73333333 0.70000000 0.56666667 0.66666667 0.66666667 0.60000000 0.70000000 0.73333333 0.66666667 0.63333333 0.73333333 0.66666667 0.66666667 0.63333333 0.56666667 0.63333333 0.63333333 0.63333333 0.63333333 0.60000000 0.66666667 0.56666667 0.66666667 0.66666667 0.63333333 0.73333333 0.80000000 0.63333333 0.70000000 0.66666667 0.66666667 0.73333333 0.70000000 0.66666667 0.66666667 0.63333333 0.76666667 0.66666667 0.70000000 0.70000000 0.76666667 0.70000000 0.73333333
Train accuracy: 0.50000000 0.43333333 0.46666667 0.50000000 0.43333333 0.56666667 0.63333333 0.43333333 0.43333333 0.46666667 0.60000000 0.43333333 0.53333333 0.46666667 0.46666667 0.66666667 0.46666667 0.40000000 0.33333333 0.46666667 0.46666667 0.53333333 0.43333333 0.53333333 0.60000000 0.46666667 0.46666667 0.33333333 0.46666667 0.46666667 0.46666667 0.43333333 0.50000000 0.33333333 0.33333333 0.43333333 0.63333333 0.56666667 0.30000000 0.33333333 0.46666667 0.50000000 0.63333333 0.50000000 0.43333333 0.40000000 0.46666667 0.56666667 0.53333333 0.50000000 0.53333333 0.53333333 0.50000000 0.53333333 0.50000000 0.40000000 0.50000000 0.46666667 0.43333333 0.60000000 0.53333333 0.46666667 0.36666667 0.53333333 0.50000000 0.46666667 0.53333333 0.33333333 0.43333333 0.50000000 0.56666667 0.36666667 0.43333333 0.43333333 0.56666667 0.56666667 0.46666667 0.43333333 0.36666667 0.33333333 0.53333333 0.46666667 0.56666667 0.40000000 0.50000000 0.60000000 0.40000000 0.56666667 0.66666667 0.60000000 0.43333333 0.60000000 0.46666667 0.60000000 0.46666667 0.53333333 0.60000000 0.66666667 0.60000000 0.50000000 0.53333333 0.46666667 0.46666667 0.40000000 0.56666667 0.50000000 0.60000000 0.60000000 0.50000000 0.50000000 0.50000000 0.43333333 0.53333333 0.63333333 0.46666667 0.46666667 0.53333333 0.43333333 0.60000000 0.43333333 0.50000000 0.26666667 0.40000000 0.50000000 0.63333333 0.53333333 0.53333333 0.26666667 0.40000000 0.43333333 0.33333333 0.30000000 0.43333333 0.43333333 0.66666667 0.66666667 0.43333333 0.43333333 0.36666667 0.46666667 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.26666667 0.46666667 0.60000000 0.33333333 0.46666667 0.50000000 0.60000000 0.46666667 0.40000000 0.56666667 0.60000000 0.43333333 0.36666667 0.63333333 0.50000000 0.56666667 0.53333333 0.50000000 0.53333333 0.43333333 0.53333333 0.53333333 0.53333333 0.53333333 0.53333333 0.63333333 0.43333333 0.46666667 0.50000000 0.53333333 0.70000000 0.66666667 0.73333333 0.63333333 0.63333333 0.56666667 0.66666667 0.66666667 0.53333333 0.60000000 0.46666667 0.46666667 0.63333333 0.66666667 0.66666667 0.63333333 0.73333333 0.63333333 0.73333333 0.50000000 0.56666667 0.50000000 0.53333333 0.70000000 0.63333333 0.63333333 0.70000000 0.60000000 0.60000000 0.66666667 0.66666667 0.53333333 0.70000000 0.70000000 0.60000000 0.60000000 0.63333333 0.66666667 0.56666667 0.66666667 0.60000000 0.66666667 0.63333333 0.70000000 0.56666667 0.76666667 0.56666667 0.70000000 0.60000000 0.76666667 0.63333333 0.60000000 0.63333333 0.63333333 0.60000000 0.70000000 0.66666667 0.80000000 0.60000000 0.70000000 0.63333333 0.63333333 0.63333333 0.60000000 0.73333333 0.70000000 0.63333333 0.66666667 0.66666667 0.76666667 0.73333333 0.60000000 0.66666667 0.66666667 0.80000000
Validation Loss: 0.71646109 0.69301163 0.69451786 0.69353875 0.69814593 0.69666140 0.69307626 0.69610085 0.69360584 0.69341619 0.69118018 0.69870473 0.69447651 0.69472459 0.69155694 0.69618347 0.69157332 0.69399237 0.69307734 0.69108120 0.69234307 0.69381014 0.69515081 0.69436571 0.69331332 0.69380702 0.69313201 0.69251460 0.69171995 0.69583873 0.69564666 0.69381610 0.69131736 0.69305345 0.69123698 0.69422262 0.69307753 0.69334331 0.69305310 0.69359983 0.69407880 0.69268260 0.69305235 0.69423442 0.69310234 0.69234262 0.69403753 0.69118559 0.69454424 0.69579762 0.69209549 0.69783607 0.69515715 0.69466265 0.70080984 0.69301256 0.69051980 0.69306984 0.69201276 0.69459005 0.69339965 0.69037890 0.69331405 0.69192679 0.69166244 0.69547956 0.69499803 0.69600590 0.70165551 0.69344282 0.69375636 0.69243498 0.69207610 0.69007364 0.69575283 0.69792994 0.69015883 0.69064624 0.69990186 0.69084112 0.69152622 0.69245022 0.69069719 0.69440001 0.69248154 0.69761082 0.69464689 0.69284394 0.69063584 0.69143493 0.69212699 0.68900494 0.69177742 0.69070519 0.69177309 0.68740632 0.69222569 0.68315133 0.69090378 0.67963573 0.69218768 0.69241293 0.69370069 0.69110404 0.69377670 0.69437712 0.69496715 0.69280847 0.69349790 0.69112966 0.69139104 0.69398913 0.69473386 0.69348937 0.69236638 0.69222325 0.69200041 0.69254667 0.69226637 0.69214965 0.69388443 0.69324431 0.69317504 0.69402551 0.69309533 0.69651348 0.69479407 0.69096343 0.69185551 0.69286995 0.69569694 0.69513281 0.69210594 0.69353130 0.69289733 0.69209165 0.69209906 0.69182485 0.69195718 0.69331556 0.69249870 0.69490189 0.69037215 0.69125994 0.69321818 0.69198092 0.69301905 0.69128634 0.69157123 0.69002389 0.70134581 0.69679806 0.69095601 0.69291803 0.69167106 0.69052739 0.69187071 0.69092366 0.69214274 0.69390066 0.68878836 0.69157577 0.69480170 0.69261309 0.68899726 0.69308282 0.68936893 0.68905187 0.69216556 0.69674817 0.68088613 0.68498878 0.69224218 0.68319508 0.68615100 0.69129656 0.66475840 0.65945254 0.64977168 0.63765821 0.62445861 0.66870447 0.64763133 0.68066574 0.68662446 0.66597035 0.64992687 0.64253689 0.65785076 0.64757922 0.67424384 0.61963672 0.66183177 0.63479877 0.76028798 0.73355864 0.71980715 0.67863801 0.63044754 0.65294390 0.68201040 0.64480707 0.65994009 0.63600278 0.68332575 0.64495456 0.63320538 0.62449383 0.65399883 0.65804326 0.60408999 0.64584484 0.65476534 0.60184252 0.60231602 0.65095210 0.65149558 0.60401177 0.63850747 0.66853257 0.62091902 0.69814340 0.68530813 0.63852199 0.64271159 0.62772989 0.67839901 0.63219720 0.63350692 0.62060041 0.65122315 0.64758547 0.59011263 0.57381994 0.67457383 0.58465422 0.61304334 0.60566659 0.59962194 0.59292389 0.61631551 0.62388527 0.70110035 0.59235876 0.60548303 0.62419455 0.62038037 0.58886806 0.58847813 0.61409600
Train Loss: 0.80870190 0.71529065 0.71906786 0.72343832 0.74906135 0.68635899 0.65761070 0.72774202 0.73334091 0.72869879 0.67984793 0.71263706 0.69072437 0.70972452 0.72314226 0.67634133 0.71352202 0.72037446 0.72623025 0.71294144 0.67965341 0.68660183 0.69715105 0.71403686 0.66054969 0.68923044 0.70590065 0.71552370 0.68749902 0.75460370 0.74376029 0.70424652 0.69812262 0.72304412 0.72937469 0.75500856 0.67506637 0.69218563 0.72912850 0.71988796 0.69283082 0.70096850 0.69191288 0.69145057 0.71144079 0.71258852 0.69598814 0.70059768 0.70804116 0.71070106 0.67716070 0.68403588 0.68041675 0.70387237 0.69750488 0.69429683 0.68074575 0.68553542 0.70342678 0.70016954 0.68307342 0.69993932 0.70568635 0.72059791 0.71530562 0.71997941 0.69018827 0.73083384 0.71529921 0.71218680 0.68142360 0.74102110 0.69959477 0.71196154 0.67483468 0.69187339 0.72709414 0.69433037 0.72579484 0.73123650 0.68507740 0.69283936 0.69741635 0.73032224 0.70441243 0.69450799 0.71174211 0.69469059 0.67853376 0.68975016 0.70728821 0.67840833 0.68149157 0.69357309 0.68083119 0.69892133 0.69484252 0.65229863 0.68024714 0.72074442 0.69564639 0.72132387 0.73544087 0.73770607 0.68570562 0.68561548 0.68379303 0.66777762 0.69710130 0.72416528 0.70886765 0.68836896 0.69823033 0.70442785 0.69450080 0.70458282 0.69107801 0.71272641 0.68558024 0.69529291 0.71343882 0.74434273 0.70828442 0.71143872 0.68038278 0.69707662 0.68399528 0.75966821 0.73068983 0.70991352 0.71610253 0.71320730 0.70829182 0.72193222 0.66849957 0.67097166 0.71145578 0.68433394 0.72070095 0.69683534 0.68218538 0.68841693 0.70795169 0.67981610 0.70005357 0.72277261 0.68190911 0.70123038 0.69801548 0.70128243 0.68776058 0.68014743 0.70223773 0.71740527 0.69197719 0.67342814 0.71002318 0.71580691 0.68627854 0.68911177 0.67985168 0.68851295 0.70078286 0.69161018 0.74168833 0.69163597 0.69911700 0.68554152 0.68503814 0.67232716 0.67589854 0.70586158 0.70794371 0.69344132 0.69249042 0.68273408 0.66272973 0.66908660 0.66763941 0.68495581 0.68426523 0.66269483 0.63460603 0.74379347 0.65380814 0.68337266 0.72838738 0.67303975 0.64304572 0.66281933 0.64743082 0.62510375 0.67805350 0.62050460 0.73962694 0.72201274 0.70122875 0.67909504 0.62032858 0.69447178 0.64974885 0.69610669 0.64569878 0.67250960 0.66824768 0.61555165 0.70280331 0.58823757 0.64026786 0.66670077 0.64778613 0.60513348 0.67031233 0.70589081 0.62559215 0.66228433 0.67608455 0.69147076 0.61273396 0.68532903 0.60397095 0.68934323 0.60540766 0.67975472 0.59334241 0.62525985 0.68461926 0.70122638 0.68323247 0.67549787 0.64927239 0.63909733 0.57229527 0.67026263 0.60555078 0.69941381 0.63310895 0.66638858 0.64173921 0.60404535 0.60144216 0.65510584 0.63491775 0.61444549 0.55479772 0.55175325 0.77475764 0.67406897 0.60408612 0.57773760
