arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [236/250], Progress: 1/8, Train Loss: 0.5208, Train Accuracy: 0.7500Epoch [236/250], Progress: 2/8, Train Loss: 0.2938, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.4901, Train Accuracy: 0.7500Epoch [236/250], Progress: 4/8, Train Loss: 0.3545, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.6109, Train Accuracy: 0.5000Epoch [236/250], Progress: 6/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [236/250], Progress: 7/8, Train Loss: 0.8606, Train Accuracy: 0.5000Epoch [236/250], Progress: 8/8, Train Loss: 0.4054, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.5260, Train Accuracy: 0.7667, Validation Loss: 0.6256, Validation Accuracy: 0.6333
Epoch [237/250], Progress: 1/8, Train Loss: 0.3765, Train Accuracy: 0.7500Epoch [237/250], Progress: 2/8, Train Loss: 0.3220, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.6292, Train Accuracy: 0.7500Epoch [237/250], Progress: 4/8, Train Loss: 0.9590, Train Accuracy: 0.5000Epoch [237/250], Progress: 5/8, Train Loss: 0.3293, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.6676, Train Accuracy: 0.5000Epoch [237/250], Progress: 7/8, Train Loss: 0.3982, Train Accuracy: 0.7500Epoch [237/250], Progress: 8/8, Train Loss: 0.3403, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.5028, Train Accuracy: 0.7667, Validation Loss: 0.7149, Validation Accuracy: 0.6000
Epoch [238/250], Progress: 1/8, Train Loss: 0.6883, Train Accuracy: 0.5000Epoch [238/250], Progress: 2/8, Train Loss: 0.4881, Train Accuracy: 0.7500Epoch [238/250], Progress: 3/8, Train Loss: 0.4172, Train Accuracy: 0.7500Epoch [238/250], Progress: 4/8, Train Loss: 1.0424, Train Accuracy: 0.5000Epoch [238/250], Progress: 5/8, Train Loss: 0.7206, Train Accuracy: 0.5000Epoch [238/250], Progress: 6/8, Train Loss: 0.4604, Train Accuracy: 0.7500Epoch [238/250], Progress: 7/8, Train Loss: 1.2959, Train Accuracy: 0.5000Epoch [238/250], Progress: 8/8, Train Loss: 0.6188, Train Accuracy: 0.5000Epoch [238/250], Train Loss: 0.7164, Train Accuracy: 0.6000, Validation Loss: 0.7273, Validation Accuracy: 0.6000
Epoch [239/250], Progress: 1/8, Train Loss: 1.0734, Train Accuracy: 0.5000Epoch [239/250], Progress: 2/8, Train Loss: 0.4831, Train Accuracy: 0.7500Epoch [239/250], Progress: 3/8, Train Loss: 0.2016, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.7576, Train Accuracy: 0.5000Epoch [239/250], Progress: 5/8, Train Loss: 1.2256, Train Accuracy: 0.5000Epoch [239/250], Progress: 6/8, Train Loss: 0.1935, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 1.4094, Train Accuracy: 0.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.5427, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.7359, Train Accuracy: 0.6333, Validation Loss: 0.6819, Validation Accuracy: 0.6667
Epoch [240/250], Progress: 1/8, Train Loss: 0.3920, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.6242, Train Accuracy: 0.7500Epoch [240/250], Progress: 3/8, Train Loss: 0.7322, Train Accuracy: 0.5000Epoch [240/250], Progress: 4/8, Train Loss: 0.6220, Train Accuracy: 0.5000Epoch [240/250], Progress: 5/8, Train Loss: 0.6457, Train Accuracy: 0.7500Epoch [240/250], Progress: 6/8, Train Loss: 0.5915, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 1.3371, Train Accuracy: 0.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.7853, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.7163, Train Accuracy: 0.6000, Validation Loss: 0.6802, Validation Accuracy: 0.5000
Epoch [241/250], Progress: 1/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [241/250], Progress: 2/8, Train Loss: 0.5297, Train Accuracy: 0.7500Epoch [241/250], Progress: 3/8, Train Loss: 0.2558, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.8632, Train Accuracy: 0.5000Epoch [241/250], Progress: 5/8, Train Loss: 0.5797, Train Accuracy: 0.5000Epoch [241/250], Progress: 6/8, Train Loss: 0.6750, Train Accuracy: 0.5000Epoch [241/250], Progress: 7/8, Train Loss: 0.8700, Train Accuracy: 0.2500Epoch [241/250], Progress: 8/8, Train Loss: 0.3771, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.6077, Train Accuracy: 0.6000, Validation Loss: 0.6192, Validation Accuracy: 0.6333
Epoch [242/250], Progress: 1/8, Train Loss: 0.5797, Train Accuracy: 0.7500Epoch [242/250], Progress: 2/8, Train Loss: 0.5833, Train Accuracy: 0.7500Epoch [242/250], Progress: 3/8, Train Loss: 0.7566, Train Accuracy: 0.5000Epoch [242/250], Progress: 4/8, Train Loss: 0.7766, Train Accuracy: 0.5000Epoch [242/250], Progress: 5/8, Train Loss: 0.8222, Train Accuracy: 0.5000Epoch [242/250], Progress: 6/8, Train Loss: 0.7470, Train Accuracy: 0.5000Epoch [242/250], Progress: 7/8, Train Loss: 0.7456, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.5611, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.6965, Train Accuracy: 0.6333, Validation Loss: 0.6769, Validation Accuracy: 0.5667
Epoch [243/250], Progress: 1/8, Train Loss: 0.5970, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.4024, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.7803, Train Accuracy: 0.5000Epoch [243/250], Progress: 4/8, Train Loss: 0.5631, Train Accuracy: 0.7500Epoch [243/250], Progress: 5/8, Train Loss: 0.6684, Train Accuracy: 0.5000Epoch [243/250], Progress: 6/8, Train Loss: 1.0211, Train Accuracy: 0.2500Epoch [243/250], Progress: 7/8, Train Loss: 0.5214, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.4740, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.6285, Train Accuracy: 0.7000, Validation Loss: 0.7541, Validation Accuracy: 0.3333
Epoch [244/250], Progress: 1/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [244/250], Progress: 2/8, Train Loss: 0.4724, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.8357, Train Accuracy: 0.2500Epoch [244/250], Progress: 4/8, Train Loss: 1.0338, Train Accuracy: 0.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.7930, Train Accuracy: 0.2500Epoch [244/250], Progress: 6/8, Train Loss: 0.4374, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.5674, Train Accuracy: 0.7500Epoch [244/250], Progress: 8/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [244/250], Train Loss: 0.6917, Train Accuracy: 0.5333, Validation Loss: 0.6896, Validation Accuracy: 0.5000
Epoch [245/250], Progress: 1/8, Train Loss: 0.5155, Train Accuracy: 0.7500Epoch [245/250], Progress: 2/8, Train Loss: 0.4503, Train Accuracy: 0.7500Epoch [245/250], Progress: 3/8, Train Loss: 0.5150, Train Accuracy: 0.7500Epoch [245/250], Progress: 4/8, Train Loss: 0.9316, Train Accuracy: 0.5000Epoch [245/250], Progress: 5/8, Train Loss: 0.7681, Train Accuracy: 0.5000Epoch [245/250], Progress: 6/8, Train Loss: 1.0122, Train Accuracy: 0.2500Epoch [245/250], Progress: 7/8, Train Loss: 0.9489, Train Accuracy: 0.2500Epoch [245/250], Progress: 8/8, Train Loss: 1.0209, Train Accuracy: 0.0000Epoch [245/250], Train Loss: 0.7703, Train Accuracy: 0.5000, Validation Loss: 0.6478, Validation Accuracy: 0.6333
Epoch [246/250], Progress: 1/8, Train Loss: 0.6885, Train Accuracy: 0.5000Epoch [246/250], Progress: 2/8, Train Loss: 0.6735, Train Accuracy: 0.7500Epoch [246/250], Progress: 3/8, Train Loss: 0.5842, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.6618, Train Accuracy: 0.7500Epoch [246/250], Progress: 5/8, Train Loss: 0.5617, Train Accuracy: 0.7500Epoch [246/250], Progress: 6/8, Train Loss: 0.9503, Train Accuracy: 0.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.7018, Train Accuracy: 0.5000Epoch [246/250], Progress: 8/8, Train Loss: 1.1392, Train Accuracy: 0.0000Epoch [246/250], Train Loss: 0.7451, Train Accuracy: 0.5333, Validation Loss: 0.7628, Validation Accuracy: 0.4667
Epoch [247/250], Progress: 1/8, Train Loss: 0.6925, Train Accuracy: 0.5000Epoch [247/250], Progress: 2/8, Train Loss: 0.8388, Train Accuracy: 0.5000Epoch [247/250], Progress: 3/8, Train Loss: 0.9833, Train Accuracy: 0.2500Epoch [247/250], Progress: 4/8, Train Loss: 0.4512, Train Accuracy: 0.7500Epoch [247/250], Progress: 5/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [247/250], Progress: 6/8, Train Loss: 0.7681, Train Accuracy: 0.5000Epoch [247/250], Progress: 7/8, Train Loss: 0.8286, Train Accuracy: 0.5000Epoch [247/250], Progress: 8/8, Train Loss: 0.4750, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.7033, Train Accuracy: 0.5667, Validation Loss: 0.6810, Validation Accuracy: 0.5333
Epoch [248/250], Progress: 1/8, Train Loss: 0.7307, Train Accuracy: 0.5000Epoch [248/250], Progress: 2/8, Train Loss: 0.7510, Train Accuracy: 0.5000Epoch [248/250], Progress: 3/8, Train Loss: 0.7486, Train Accuracy: 0.5000Epoch [248/250], Progress: 4/8, Train Loss: 0.6834, Train Accuracy: 0.5000Epoch [248/250], Progress: 5/8, Train Loss: 0.2405, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 1.0273, Train Accuracy: 0.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.7173, Train Accuracy: 0.5000Epoch [248/250], Progress: 8/8, Train Loss: 0.8492, Train Accuracy: 0.0000Epoch [248/250], Train Loss: 0.7185, Train Accuracy: 0.4667, Validation Loss: 0.6478, Validation Accuracy: 0.6333
Epoch [249/250], Progress: 1/8, Train Loss: 0.6177, Train Accuracy: 0.7500Epoch [249/250], Progress: 2/8, Train Loss: 0.6710, Train Accuracy: 0.5000Epoch [249/250], Progress: 3/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [249/250], Progress: 4/8, Train Loss: 0.6747, Train Accuracy: 0.5000Epoch [249/250], Progress: 5/8, Train Loss: 0.5834, Train Accuracy: 0.7500Epoch [249/250], Progress: 6/8, Train Loss: 0.8800, Train Accuracy: 0.2500Epoch [249/250], Progress: 7/8, Train Loss: 0.6813, Train Accuracy: 0.7500Epoch [249/250], Progress: 8/8, Train Loss: 0.9761, Train Accuracy: 0.0000Epoch [249/250], Train Loss: 0.7223, Train Accuracy: 0.5333, Validation Loss: 0.6684, Validation Accuracy: 0.5667
Epoch [250/250], Progress: 1/8, Train Loss: 0.7098, Train Accuracy: 0.5000Epoch [250/250], Progress: 2/8, Train Loss: 0.7167, Train Accuracy: 0.5000Epoch [250/250], Progress: 3/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [250/250], Progress: 4/8, Train Loss: 0.6435, Train Accuracy: 0.7500Epoch [250/250], Progress: 5/8, Train Loss: 0.6690, Train Accuracy: 0.5000Epoch [250/250], Progress: 6/8, Train Loss: 0.7776, Train Accuracy: 0.2500Epoch [250/250], Progress: 7/8, Train Loss: 0.7355, Train Accuracy: 0.2500Epoch [250/250], Progress: 8/8, Train Loss: 0.9430, Train Accuracy: 0.0000Epoch [250/250], Train Loss: 0.7371, Train Accuracy: 0.4333, Validation Loss: 0.6837, Validation Accuracy: 0.5667
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.60000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.66666667 0.50000000 0.56666667 0.50000000 0.50000000 0.53333333 0.50000000 0.53333333 0.50000000 0.46666667 0.60000000 0.50000000 0.50000000 0.50000000 0.53333333 0.56666667 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.56666667 0.53333333 0.46666667 0.60000000 0.46666667 0.50000000 0.73333333 0.66666667 0.56666667 0.50000000 0.53333333 0.60000000 0.46666667 0.50000000 0.50000000 0.56666667 0.50000000 0.63333333 0.50000000 0.53333333 0.53333333 0.70000000 0.60000000 0.56666667 0.50000000 0.56666667 0.73333333 0.63333333 0.50000000 0.60000000 0.53333333 0.60000000 0.70000000 0.73333333 0.56666667 0.63333333 0.63333333 0.70000000 0.66666667 0.60000000 0.73333333 0.73333333 0.66666667 0.73333333 0.63333333 0.60000000 0.66666667 0.63333333 0.63333333 0.50000000 0.53333333 0.70000000 0.70000000 0.66666667 0.63333333 0.63333333 0.76666667 0.60000000 0.66666667 0.60000000 0.80000000 0.70000000 0.73333333 0.76666667 0.60000000 0.70000000 0.70000000 0.73333333 0.76666667 0.73333333 0.80000000 0.70000000 0.63333333 0.63333333 0.73333333 0.83333333 0.73333333 0.66666667 0.66666667 0.73333333 0.66666667 0.70000000 0.70000000 0.63333333 0.50000000 0.66666667 0.70000000 0.63333333 0.73333333 0.76666667 0.73333333 0.73333333 0.73333333 0.73333333 0.73333333 0.76666667 0.80000000 0.76666667 0.76666667 0.70000000 0.63333333 0.60000000 0.60000000 0.66666667 0.50000000 0.63333333 0.56666667 0.33333333 0.50000000 0.63333333 0.46666667 0.53333333 0.63333333 0.56666667 0.56666667
Train accuracy: 0.50000000 0.53333333 0.63333333 0.43333333 0.36666667 0.33333333 0.33333333 0.46666667 0.60000000 0.53333333 0.50000000 0.53333333 0.46666667 0.40000000 0.43333333 0.43333333 0.53333333 0.36666667 0.63333333 0.43333333 0.33333333 0.33333333 0.43333333 0.50000000 0.50000000 0.43333333 0.30000000 0.33333333 0.63333333 0.53333333 0.43333333 0.56666667 0.36666667 0.53333333 0.56666667 0.36666667 0.33333333 0.56666667 0.63333333 0.53333333 0.46666667 0.40000000 0.50000000 0.40000000 0.46666667 0.46666667 0.60000000 0.50000000 0.56666667 0.43333333 0.43333333 0.46666667 0.50000000 0.43333333 0.50000000 0.33333333 0.30000000 0.50000000 0.50000000 0.53333333 0.53333333 0.43333333 0.43333333 0.50000000 0.66666667 0.43333333 0.43333333 0.53333333 0.50000000 0.53333333 0.53333333 0.43333333 0.43333333 0.43333333 0.46666667 0.56666667 0.50000000 0.36666667 0.63333333 0.53333333 0.50000000 0.53333333 0.50000000 0.36666667 0.56666667 0.36666667 0.50000000 0.50000000 0.46666667 0.56666667 0.43333333 0.56666667 0.30000000 0.60000000 0.50000000 0.63333333 0.40000000 0.56666667 0.46666667 0.60000000 0.43333333 0.53333333 0.46666667 0.46666667 0.50000000 0.46666667 0.40000000 0.53333333 0.40000000 0.40000000 0.30000000 0.50000000 0.43333333 0.56666667 0.40000000 0.43333333 0.53333333 0.50000000 0.53333333 0.50000000 0.33333333 0.43333333 0.50000000 0.36666667 0.63333333 0.46666667 0.50000000 0.36666667 0.46666667 0.53333333 0.53333333 0.46666667 0.53333333 0.46666667 0.46666667 0.46666667 0.50000000 0.53333333 0.53333333 0.46666667 0.46666667 0.50000000 0.60000000 0.60000000 0.53333333 0.63333333 0.66666667 0.50000000 0.53333333 0.60000000 0.43333333 0.43333333 0.43333333 0.66666667 0.56666667 0.70000000 0.66666667 0.66666667 0.46666667 0.50000000 0.53333333 0.50000000 0.53333333 0.50000000 0.53333333 0.50000000 0.43333333 0.53333333 0.50000000 0.46666667 0.46666667 0.46666667 0.60000000 0.66666667 0.63333333 0.63333333 0.66666667 0.53333333 0.60000000 0.56666667 0.63333333 0.56666667 0.66666667 0.56666667 0.46666667 0.63333333 0.63333333 0.60000000 0.56666667 0.66666667 0.66666667 0.70000000 0.66666667 0.73333333 0.73333333 0.63333333 0.66666667 0.70000000 0.73333333 0.70000000 0.70000000 0.70000000 0.66666667 0.60000000 0.63333333 0.66666667 0.60000000 0.53333333 0.73333333 0.60000000 0.83333333 0.56666667 0.60000000 0.60000000 0.63333333 0.66666667 0.66666667 0.76666667 0.66666667 0.63333333 0.73333333 0.60000000 0.80000000 0.63333333 0.63333333 0.56666667 0.70000000 0.66666667 0.80000000 0.73333333 0.70000000 0.76666667 0.73333333 0.76666667 0.73333333 0.76666667 0.76666667 0.60000000 0.63333333 0.60000000 0.60000000 0.63333333 0.70000000 0.53333333 0.50000000 0.53333333 0.56666667 0.46666667 0.53333333 0.43333333
Validation Loss: 0.74640138 0.69115938 0.72567604 0.69543646 0.69554067 0.69221655 0.70008187 0.69325027 0.69319709 0.69232285 0.69240785 0.69335929 0.69122656 0.69689891 0.69017696 0.69280170 0.69107902 0.70312310 0.69962088 0.69480915 0.69468381 0.69326182 0.69053984 0.69330827 0.69901490 0.69268211 0.69678396 0.69131653 0.69372827 0.69321952 0.69253909 0.69785696 0.69783229 0.69151515 0.69297308 0.70079466 0.69183400 0.69139181 0.69736732 0.69280768 0.69266343 0.69241519 0.69263329 0.69147361 0.69233698 0.69131501 0.69282281 0.69209965 0.69167562 0.69048353 0.69069491 0.69377673 0.69363002 0.69082187 0.69580759 0.69420561 0.69208052 0.69073748 0.69911887 0.69298837 0.69361855 0.69241131 0.69284699 0.69499332 0.69283014 0.69219897 0.69380513 0.69547030 0.69181424 0.69262621 0.69271975 0.69349369 0.69183964 0.69747443 0.69588108 0.68929478 0.69739094 0.69748168 0.69083181 0.69268310 0.69070030 0.70116041 0.69493035 0.69441332 0.69061881 0.69175930 0.69355964 0.69701415 0.69042218 0.69347533 0.69393481 0.69183537 0.68992729 0.69172910 0.69482527 0.69846744 0.69099882 0.69250533 0.69088663 0.68837476 0.69098412 0.69530259 0.69176035 0.69824167 0.69563428 0.69316363 0.69342420 0.69326985 0.69200908 0.69070123 0.69367587 0.69205913 0.69317367 0.69200576 0.68999498 0.69129185 0.69111562 0.69050691 0.69055388 0.69037034 0.69177045 0.69454824 0.69175594 0.69307028 0.68873904 0.68995694 0.69158722 0.69015384 0.69237135 0.69364443 0.69117869 0.68896055 0.69290651 0.69547673 0.69029778 0.68841023 0.69161512 0.69264693 0.68105368 0.69336103 0.68651703 0.68114825 0.68331124 0.68964797 0.68868861 0.69363688 0.68801926 0.67134049 0.70520578 0.69356399 0.68207306 0.69797742 0.66869466 0.68233647 0.68231892 0.67743362 0.67843167 0.64173817 0.66444734 0.71834042 0.68841569 0.67512442 0.68527457 0.69101001 0.67590872 0.67794721 0.68071951 0.66810806 0.66447897 0.67320444 0.67039191 0.66727701 0.64298294 0.63668926 0.66658034 0.65896588 0.66514842 0.65051473 0.63585322 0.64823554 0.64302412 0.65887574 0.66667143 0.65772194 0.69287188 0.68766411 0.64231915 0.63114104 0.64220065 0.68403258 0.65103111 0.58662794 0.67901210 0.64167418 0.62137610 0.58155082 0.58515166 0.59630470 0.53104451 0.65030704 0.58765908 0.56374270 0.51243073 0.54681702 0.65654501 0.52014214 0.54717055 0.63973571 0.64813584 0.59393225 0.52894414 0.57488757 0.53914678 0.61857355 0.60222679 0.60228104 0.54741171 0.55704438 0.61689340 0.75731182 0.71048971 0.56414833 0.55747106 0.57365709 0.54293148 0.57387834 0.48037896 0.53991630 0.54004437 0.49063112 0.52826788 0.51524091 0.46197748 0.57599551 0.56934371 0.62556698 0.71494438 0.72733962 0.68185176 0.68019459 0.61917043 0.67694276 0.75406976 0.68959522 0.64775126 0.76282532 0.68103057 0.64779009 0.66840141 0.68370242
Train Loss: 0.96370408 0.75795605 0.70097516 0.74799043 0.78673422 0.76920617 0.77757181 0.71666577 0.65342235 0.64893182 0.76729038 0.68387848 0.75469290 0.72786756 0.71563250 0.73512649 0.70337047 0.78872615 0.71298154 0.72465888 0.73291391 0.75203302 0.73661979 0.72256892 0.71139212 0.75532034 0.75827499 0.74293647 0.67568677 0.69773351 0.73477751 0.71281982 0.76099618 0.68128655 0.67522325 0.72136904 0.72848444 0.70437837 0.66729147 0.70899566 0.70629551 0.71996177 0.68900661 0.73771039 0.69434465 0.70200934 0.68950203 0.69897521 0.69483594 0.69491620 0.72134595 0.69919036 0.72743676 0.71733909 0.70804197 0.73263899 0.73739760 0.70833163 0.69939420 0.68451730 0.71049917 0.72217826 0.73404197 0.73816634 0.67647114 0.68894378 0.72383911 0.68075142 0.68256494 0.68379308 0.71383101 0.72615101 0.72256460 0.72165357 0.71061400 0.71385504 0.72543586 0.73786487 0.66470968 0.70613713 0.71976756 0.70477874 0.71896071 0.71634673 0.68337303 0.72738292 0.68490726 0.69908001 0.68750852 0.67636124 0.73722772 0.67594514 0.78027085 0.67933242 0.69207663 0.65568354 0.72177631 0.71054393 0.71492995 0.68377975 0.74048713 0.70772327 0.68503482 0.71763746 0.70504162 0.73566659 0.71196301 0.69654872 0.70888443 0.72155786 0.73037750 0.69559514 0.68202713 0.70597423 0.73317527 0.70077787 0.70365588 0.70253977 0.69734301 0.68758446 0.71843923 0.72228102 0.70465495 0.72445814 0.67396810 0.70099367 0.68224272 0.72513083 0.70182732 0.68759718 0.72044275 0.71299889 0.69337772 0.68696645 0.70095002 0.70592414 0.70817728 0.71969162 0.70876968 0.68163194 0.71418402 0.70708650 0.69373071 0.69405782 0.69510863 0.66011064 0.66885476 0.72284137 0.69946042 0.65629828 0.71036804 0.70744221 0.74434058 0.64718062 0.67186309 0.64860304 0.65818474 0.63338824 0.73629165 0.69508783 0.68687449 0.71238335 0.74596075 0.71451573 0.67938392 0.71324646 0.70804110 0.69418373 0.69125283 0.71225234 0.70668507 0.68573399 0.68617635 0.66143075 0.70666056 0.66973861 0.64649543 0.68036045 0.69649575 0.71033748 0.69023548 0.65636425 0.67192903 0.68633629 0.82421599 0.70038376 0.64707224 0.67965724 0.69132651 0.66483925 0.63652229 0.63469168 0.66682245 0.61376736 0.60969437 0.65286035 0.63098280 0.58817111 0.60614213 0.59088952 0.58708797 0.60202877 0.61695994 0.68224717 0.62608996 0.69679081 0.62784877 0.69493294 0.60672924 0.63794936 0.54049860 0.63712583 0.61640334 0.60131235 0.66173248 0.67876518 0.70658114 0.58136092 0.53687718 0.58516825 0.61956575 0.72197969 0.51822307 0.67196130 0.64788363 0.63352026 0.54700398 0.53758756 0.52685039 0.51397262 0.57617909 0.47477206 0.58197123 0.52427183 0.50570148 0.52599116 0.50278537 0.71644653 0.73585736 0.71625970 0.60767925 0.69649982 0.62845815 0.69169491 0.77031220 0.74510915 0.70329810 0.71848986 0.72226702 0.73707892
Folder already exists: /home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/probability_output_files/Weak_Generalization/64_16_256_3_0.2
Total time: 399.51219844818115 seconds
