arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [168/250], Progress: 1/8, Train Loss: 1.0845, Train Accuracy: 0.2500Epoch [168/250], Progress: 2/8, Train Loss: 0.7579, Train Accuracy: 0.5000Epoch [168/250], Progress: 3/8, Train Loss: 0.8027, Train Accuracy: 0.5000Epoch [168/250], Progress: 4/8, Train Loss: 0.2625, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.3722, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.9090, Train Accuracy: 0.5000Epoch [168/250], Progress: 7/8, Train Loss: 0.6585, Train Accuracy: 0.7500Epoch [168/250], Progress: 8/8, Train Loss: 1.0019, Train Accuracy: 0.0000Epoch [168/250], Train Loss: 0.7311, Train Accuracy: 0.6000, Validation Loss: 0.5479, Validation Accuracy: 0.7333
Epoch [169/250], Progress: 1/8, Train Loss: 1.1130, Train Accuracy: 0.2500Epoch [169/250], Progress: 2/8, Train Loss: 0.5810, Train Accuracy: 0.7500Epoch [169/250], Progress: 3/8, Train Loss: 0.6026, Train Accuracy: 0.7500Epoch [169/250], Progress: 4/8, Train Loss: 0.5938, Train Accuracy: 0.7500Epoch [169/250], Progress: 5/8, Train Loss: 0.5485, Train Accuracy: 0.7500Epoch [169/250], Progress: 6/8, Train Loss: 0.3781, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.4494, Train Accuracy: 0.7500Epoch [169/250], Progress: 8/8, Train Loss: 0.7669, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.6292, Train Accuracy: 0.7000, Validation Loss: 0.5913, Validation Accuracy: 0.7000
Epoch [170/250], Progress: 1/8, Train Loss: 0.9780, Train Accuracy: 0.2500Epoch [170/250], Progress: 2/8, Train Loss: 0.5983, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.4014, Train Accuracy: 0.7500Epoch [170/250], Progress: 4/8, Train Loss: 0.4917, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.7078, Train Accuracy: 0.5000Epoch [170/250], Progress: 6/8, Train Loss: 0.3425, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.8812, Train Accuracy: 0.5000Epoch [170/250], Progress: 8/8, Train Loss: 0.3381, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.5924, Train Accuracy: 0.6667, Validation Loss: 0.5759, Validation Accuracy: 0.7333
Epoch [171/250], Progress: 1/8, Train Loss: 0.5661, Train Accuracy: 0.7500Epoch [171/250], Progress: 2/8, Train Loss: 0.6212, Train Accuracy: 0.7500Epoch [171/250], Progress: 3/8, Train Loss: 0.5545, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.5664, Train Accuracy: 0.7500Epoch [171/250], Progress: 5/8, Train Loss: 0.4554, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.9399, Train Accuracy: 0.2500Epoch [171/250], Progress: 7/8, Train Loss: 0.5233, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.8491, Train Accuracy: 0.5000Epoch [171/250], Train Loss: 0.6345, Train Accuracy: 0.7000, Validation Loss: 0.5638, Validation Accuracy: 0.7333
Epoch [172/250], Progress: 1/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [172/250], Progress: 2/8, Train Loss: 0.6979, Train Accuracy: 0.5000Epoch [172/250], Progress: 3/8, Train Loss: 0.3423, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.7695, Train Accuracy: 0.5000Epoch [172/250], Progress: 5/8, Train Loss: 0.6957, Train Accuracy: 0.7500Epoch [172/250], Progress: 6/8, Train Loss: 0.4752, Train Accuracy: 0.7500Epoch [172/250], Progress: 7/8, Train Loss: 0.5351, Train Accuracy: 0.7500Epoch [172/250], Progress: 8/8, Train Loss: 0.3368, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.5647, Train Accuracy: 0.7000, Validation Loss: 0.7128, Validation Accuracy: 0.5333
Epoch [173/250], Progress: 1/8, Train Loss: 0.7674, Train Accuracy: 0.5000Epoch [173/250], Progress: 2/8, Train Loss: 0.7118, Train Accuracy: 0.7500Epoch [173/250], Progress: 3/8, Train Loss: 0.5117, Train Accuracy: 0.7500Epoch [173/250], Progress: 4/8, Train Loss: 0.3748, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.5190, Train Accuracy: 0.7500Epoch [173/250], Progress: 6/8, Train Loss: 0.8403, Train Accuracy: 0.2500Epoch [173/250], Progress: 7/8, Train Loss: 0.3436, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.3291, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.5497, Train Accuracy: 0.7333, Validation Loss: 0.6167, Validation Accuracy: 0.7333
Epoch [174/250], Progress: 1/8, Train Loss: 0.2871, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.3923, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.4253, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.9679, Train Accuracy: 0.5000Epoch [174/250], Progress: 5/8, Train Loss: 0.7880, Train Accuracy: 0.2500Epoch [174/250], Progress: 6/8, Train Loss: 0.9706, Train Accuracy: 0.5000Epoch [174/250], Progress: 7/8, Train Loss: 1.0163, Train Accuracy: 0.2500Epoch [174/250], Progress: 8/8, Train Loss: 0.2090, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.6321, Train Accuracy: 0.6667, Validation Loss: 0.6765, Validation Accuracy: 0.6333
Epoch [175/250], Progress: 1/8, Train Loss: 0.7189, Train Accuracy: 0.5000Epoch [175/250], Progress: 2/8, Train Loss: 0.8380, Train Accuracy: 0.5000Epoch [175/250], Progress: 3/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [175/250], Progress: 4/8, Train Loss: 0.4230, Train Accuracy: 0.7500Epoch [175/250], Progress: 5/8, Train Loss: 0.4034, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.9409, Train Accuracy: 0.5000Epoch [175/250], Progress: 7/8, Train Loss: 0.3105, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 1.0204, Train Accuracy: 0.0000Epoch [175/250], Train Loss: 0.6705, Train Accuracy: 0.6333, Validation Loss: 0.6186, Validation Accuracy: 0.7333
Epoch [176/250], Progress: 1/8, Train Loss: 0.5038, Train Accuracy: 0.7500Epoch [176/250], Progress: 2/8, Train Loss: 0.4344, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.4574, Train Accuracy: 0.7500Epoch [176/250], Progress: 4/8, Train Loss: 0.2549, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.8443, Train Accuracy: 0.2500Epoch [176/250], Progress: 6/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [176/250], Progress: 7/8, Train Loss: 1.2682, Train Accuracy: 0.2500Epoch [176/250], Progress: 8/8, Train Loss: 0.1413, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.5728, Train Accuracy: 0.6667, Validation Loss: 0.6690, Validation Accuracy: 0.6333
Epoch [177/250], Progress: 1/8, Train Loss: 0.7588, Train Accuracy: 0.5000Epoch [177/250], Progress: 2/8, Train Loss: 0.4112, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.6535, Train Accuracy: 0.5000Epoch [177/250], Progress: 4/8, Train Loss: 0.5059, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.7554, Train Accuracy: 0.5000Epoch [177/250], Progress: 6/8, Train Loss: 0.3317, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 1.0122, Train Accuracy: 0.2500Epoch [177/250], Progress: 8/8, Train Loss: 0.5222, Train Accuracy: 0.5000Epoch [177/250], Train Loss: 0.6189, Train Accuracy: 0.6667, Validation Loss: 0.5886, Validation Accuracy: 0.7000
Epoch [178/250], Progress: 1/8, Train Loss: 0.4655, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.4413, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.7595, Train Accuracy: 0.5000Epoch [178/250], Progress: 4/8, Train Loss: 0.7142, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.8435, Train Accuracy: 0.2500Epoch [178/250], Progress: 6/8, Train Loss: 0.9413, Train Accuracy: 0.2500Epoch [178/250], Progress: 7/8, Train Loss: 0.8231, Train Accuracy: 0.5000Epoch [178/250], Progress: 8/8, Train Loss: 0.6365, Train Accuracy: 0.5000Epoch [178/250], Train Loss: 0.7031, Train Accuracy: 0.5667, Validation Loss: 0.6385, Validation Accuracy: 0.6667
Epoch [179/250], Progress: 1/8, Train Loss: 0.7229, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.6360, Train Accuracy: 0.5000Epoch [179/250], Progress: 3/8, Train Loss: 0.4096, Train Accuracy: 0.7500Epoch [179/250], Progress: 4/8, Train Loss: 0.5871, Train Accuracy: 0.7500Epoch [179/250], Progress: 5/8, Train Loss: 0.5681, Train Accuracy: 0.7500Epoch [179/250], Progress: 6/8, Train Loss: 0.7892, Train Accuracy: 0.5000Epoch [179/250], Progress: 7/8, Train Loss: 0.4963, Train Accuracy: 0.7500Epoch [179/250], Progress: 8/8, Train Loss: 1.3335, Train Accuracy: 0.0000Epoch [179/250], Train Loss: 0.6928, Train Accuracy: 0.6333, Validation Loss: 0.6373, Validation Accuracy: 0.6333
Epoch [180/250], Progress: 1/8, Train Loss: 0.4232, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.4504, Train Accuracy: 0.7500Epoch [180/250], Progress: 3/8, Train Loss: 0.6555, Train Accuracy: 0.7500Epoch [180/250], Progress: 4/8, Train Loss: 0.5333, Train Accuracy: 0.7500Epoch [180/250], Progress: 5/8, Train Loss: 0.7596, Train Accuracy: 0.5000Epoch [180/250], Progress: 6/8, Train Loss: 0.7237, Train Accuracy: 0.5000Epoch [180/250], Progress: 7/8, Train Loss: 0.6537, Train Accuracy: 0.5000Epoch [180/250], Progress: 8/8, Train Loss: 0.9580, Train Accuracy: 0.5000Epoch [180/250], Train Loss: 0.6447, Train Accuracy: 0.6667, Validation Loss: 0.6297, Validation Accuracy: 0.7000
Epoch [181/250], Progress: 1/8, Train Loss: 0.6883, Train Accuracy: 0.2500Epoch [181/250], Progress: 2/8, Train Loss: 0.4986, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.7436, Train Accuracy: 0.5000Epoch [181/250], Progress: 4/8, Train Loss: 0.4216, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.7269, Train Accuracy: 0.5000Epoch [181/250], Progress: 6/8, Train Loss: 0.8379, Train Accuracy: 0.2500Epoch [181/250], Progress: 7/8, Train Loss: 0.5849, Train Accuracy: 0.7500Epoch [181/250], Progress: 8/8, Train Loss: 0.9352, Train Accuracy: 0.5000Epoch [181/250], Train Loss: 0.6796, Train Accuracy: 0.6000, Validation Loss: 0.6152, Validation Accuracy: 0.6667
Epoch [182/250], Progress: 1/8, Train Loss: 0.6611, Train Accuracy: 0.5000Epoch [182/250], Progress: 2/8, Train Loss: 0.5993, Train Accuracy: 0.7500Epoch [182/250], Progress: 3/8, Train Loss: 0.6749, Train Accuracy: 0.7500Epoch [182/250], Progress: 4/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [182/250], Progress: 5/8, Train Loss: 0.7308, Train Accuracy: 0.7500Epoch [182/250], Progress: 6/8, Train Loss: 0.4074, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.6236, Train Accuracy: 0.7500Epoch [182/250], Progress: 8/8, Train Loss: 0.4532, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.6026, Train Accuracy: 0.7333, Validation Loss: 0.6252, Validation Accuracy: 0.6000
Epoch [183/250], Progress: 1/8, Train Loss: 0.5579, Train Accuracy: 0.7500Epoch [183/250], Progress: 2/8, Train Loss: 0.4814, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.4026, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.6038, Train Accuracy: 0.7500Epoch [183/250], Progress: 5/8, Train Loss: 0.7301, Train Accuracy: 0.5000Epoch [183/250], Progress: 6/8, Train Loss: 0.6685, Train Accuracy: 0.7500Epoch [183/250], Progress: 7/8, Train Loss: 1.0068, Train Accuracy: 0.2500Epoch [183/250], Progress: 8/8, Train Loss: 0.5817, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.6291, Train Accuracy: 0.7333, Validation Loss: 0.6578, Validation Accuracy: 0.6333
Epoch [184/250], Progress: 1/8, Train Loss: 0.5841, Train Accuracy: 0.5000Epoch [184/250], Progress: 2/8, Train Loss: 0.9502, Train Accuracy: 0.2500Epoch [184/250], Progress: 3/8, Train Loss: 0.5377, Train Accuracy: 0.7500Epoch [184/250], Progress: 4/8, Train Loss: 0.5662, Train Accuracy: 0.7500Epoch [184/250], Progress: 5/8, Train Loss: 0.9217, Train Accuracy: 0.2500Epoch [184/250], Progress: 6/8, Train Loss: 0.6499, Train Accuracy: 0.5000Epoch [184/250], Progress: 7/8, Train Loss: 0.6166, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.4951, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.6652, Train Accuracy: 0.5667, Validation Loss: 0.6024, Validation Accuracy: 0.7000
Epoch [185/250], Progress: 1/8, Train Loss: 0.4914, Train Accuracy: 0.7500Epoch [185/250], Progress: 2/8, Train Loss: 0.4315, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.5692, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.5835, Train Accuracy: 0.7500Epoch [185/250], Progress: 5/8, Train Loss: 0.6159, Train Accuracy: 0.7500Epoch [185/250], Progress: 6/8, Train Loss: 0.4371, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [185/250], Progress: 8/8, Train Loss: 0.4934, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.5431, Train Accuracy: 0.8000, Validation Loss: 0.6081, Validation Accuracy: 0.7333
Epoch [186/250], Progress: 1/8, Train Loss: 0.7042, Train Accuracy: 0.2500Epoch [186/250], Progress: 2/8, Train Loss: 0.3394, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.4001, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.7407, Train Accuracy: 0.5000Epoch [186/250], Progress: 5/8, Train Loss: 0.4713, Train Accuracy: 0.7500Epoch [186/250], Progress: 6/8, Train Loss: 0.6965, Train Accuracy: 0.5000Epoch [186/250], Progress: 7/8, Train Loss: 0.3967, Train Accuracy: 0.7500Epoch [186/250], Progress: 8/8, Train Loss: 0.8105, Train Accuracy: 0.5000Epoch [186/250], Train Loss: 0.5699, Train Accuracy: 0.6667, Validation Loss: 0.5960, Validation Accuracy: 0.6667
Epoch [187/250], Progress: 1/8, Train Loss: 0.5807, Train Accuracy: 0.7500Epoch [187/250], Progress: 2/8, Train Loss: 0.3743, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.5181, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.9506, Train Accuracy: 0.5000Epoch [187/250], Progress: 5/8, Train Loss: 0.7367, Train Accuracy: 0.5000Epoch [187/250], Progress: 6/8, Train Loss: 0.6460, Train Accuracy: 0.7500Epoch [187/250], Progress: 7/8, Train Loss: 0.6961, Train Accuracy: 0.7500Epoch [187/250], Progress: 8/8, Train Loss: 0.4589, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.6202, Train Accuracy: 0.7333, Validation Loss: 0.6241, Validation Accuracy: 0.6333
Epoch [188/250], Progress: 1/8, Train Loss: 0.6568, Train Accuracy: 0.7500Epoch [188/250], Progress: 2/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [188/250], Progress: 3/8, Train Loss: 1.0287, Train Accuracy: 0.5000Epoch [188/250], Progress: 4/8, Train Loss: 0.6125, Train Accuracy: 0.5000Epoch [188/250], Progress: 5/8, Train Loss: 0.2943, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.8438, Train Accuracy: 0.5000Epoch [188/250], Progress: 7/8, Train Loss: 0.6987, Train Accuracy: 0.5000Epoch [188/250], Progress: 8/8, Train Loss: 0.3582, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.6287, Train Accuracy: 0.6667, Validation Loss: 0.6260, Validation Accuracy: 0.6667
Epoch [189/250], Progress: 1/8, Train Loss: 0.5023, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.4050, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 1.0420, Train Accuracy: 0.2500Epoch [189/250], Progress: 4/8, Train Loss: 0.5815, Train Accuracy: 0.7500Epoch [189/250], Progress: 5/8, Train Loss: 0.4086, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 1.0410, Train Accuracy: 0.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.4626, Train Accuracy: 0.7500Epoch [189/250], Progress: 8/8, Train Loss: 0.5795, Train Accuracy: 0.5000Epoch [189/250], Train Loss: 0.6278, Train Accuracy: 0.6333, Validation Loss: 0.5871, Validation Accuracy: 0.6333
Epoch [190/250], Progress: 1/8, Train Loss: 0.8996, Train Accuracy: 0.5000Epoch [190/250], Progress: 2/8, Train Loss: 0.9266, Train Accuracy: 0.5000Epoch [190/250], Progress: 3/8, Train Loss: 0.9172, Train Accuracy: 0.2500Epoch [190/250], Progress: 4/8, Train Loss: 0.4298, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.8514, Train Accuracy: 0.5000Epoch [190/250], Progress: 6/8, Train Loss: 0.4951, Train Accuracy: 0.7500Epoch [190/250], Progress: 7/8, Train Loss: 0.6450, Train Accuracy: 0.5000Epoch [190/250], Progress: 8/8, Train Loss: 1.2452, Train Accuracy: 0.0000Epoch [190/250], Train Loss: 0.8012, Train Accuracy: 0.5333, Validation Loss: 0.6452, Validation Accuracy: 0.6333
Epoch [191/250], Progress: 1/8, Train Loss: 0.5450, Train Accuracy: 0.7500Epoch [191/250], Progress: 2/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [191/250], Progress: 3/8, Train Loss: 0.7590, Train Accuracy: 0.5000Epoch [191/250], Progress: 4/8, Train Loss: 0.8026, Train Accuracy: 0.5000Epoch [191/250], Progress: 5/8, Train Loss: 0.7583, Train Accuracy: 0.5000Epoch [191/250], Progress: 6/8, Train Loss: 0.7429, Train Accuracy: 0.5000Epoch [191/250], Progress: 7/8, Train Loss: 0.6821, Train Accuracy: 0.5000Epoch [191/250], Progress: 8/8, Train Loss: 0.8724, Train Accuracy: 0.0000Epoch [191/250], Train Loss: 0.7300, Train Accuracy: 0.5000, Validation Loss: 0.6786, Validation Accuracy: 0.6000
Epoch [192/250], Progress: 1/8, Train Loss: 0.7221, Train Accuracy: 0.5000Epoch [192/250], Progress: 2/8, Train Loss: 0.5894, Train Accuracy: 0.5000Epoch [192/250], Progress: 3/8, Train Loss: 0.6108, Train Accuracy: 0.5000Epoch [192/250], Progress: 4/8, Train Loss: 0.8008, Train Accuracy: 0.5000Epoch [192/250], Progress: 5/8, Train Loss: 0.7685, Train Accuracy: 0.5000Epoch [192/250], Progress: 6/8, Train Loss: 1.0687, Train Accuracy: 0.0000Epoch [192/250], Progress: 7/8, Train Loss: 0.9405, Train Accuracy: 0.2500Epoch [192/250], Progress: 8/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.7737, Train Accuracy: 0.4000, Validation Loss: 0.6294, Validation Accuracy: 0.5333
Epoch [193/250], Progress: 1/8, Train Loss: 0.6837, Train Accuracy: 0.2500Epoch [193/250], Progress: 2/8, Train Loss: 0.5167, Train Accuracy: 0.5000Epoch [193/250], Progress: 3/8, Train Loss: 0.6813, Train Accuracy: 0.5000Epoch [193/250], Progress: 4/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [193/250], Progress: 5/8, Train Loss: 0.6971, Train Accuracy: 0.7500Epoch [193/250], Progress: 6/8, Train Loss: 0.7034, Train Accuracy: 0.5000Epoch [193/250], Progress: 7/8, Train Loss: 0.6467, Train Accuracy: 0.5000Epoch [193/250], Progress: 8/8, Train Loss: 0.5949, Train Accuracy: 0.5000Epoch [193/250], Train Loss: 0.6493, Train Accuracy: 0.5000, Validation Loss: 0.6123, Validation Accuracy: 0.7000
Epoch [194/250], Progress: 1/8, Train Loss: 0.6823, Train Accuracy: 0.2500Epoch [194/250], Progress: 2/8, Train Loss: 0.7488, Train Accuracy: 0.7500Epoch [194/250], Progress: 3/8, Train Loss: 0.5547, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.4572, Train Accuracy: 1.0000Epoch [194/250], Progress: 5/8, Train Loss: 0.5547, Train Accuracy: 0.7500Epoch [194/250], Progress: 6/8, Train Loss: 0.6366, Train Accuracy: 0.7500Epoch [194/250], Progress: 7/8, Train Loss: 0.7531, Train Accuracy: 0.2500Epoch [194/250], Progress: 8/8, Train Loss: 0.3673, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.5943, Train Accuracy: 0.7000, Validation Loss: 0.5622, Validation Accuracy: 0.7333
Epoch [195/250], Progress: 1/8, Train Loss: 0.5483, Train Accuracy: 0.7500Epoch [195/250], Progress: 2/8, Train Loss: 0.7171, Train Accuracy: 0.2500Epoch [195/250], Progress: 3/8, Train Loss: 0.6911, Train Accuracy: 0.5000Epoch [195/250], Progress: 4/8, Train Loss: 0.6814, Train Accuracy: 0.5000Epoch [195/250], Progress: 5/8, Train Loss: 0.5333, Train Accuracy: 0.7500Epoch [195/250], Progress: 6/8, Train Loss: 0.7372, Train Accuracy: 0.5000Epoch [195/250], Progress: 7/8, Train Loss: 0.7613, Train Accuracy: 0.5000Epoch [195/250], Progress: 8/8, Train Loss: 0.6371, Train Accuracy: 0.5000Epoch [195/250], Train Loss: 0.6634, Train Accuracy: 0.5333, Validation Loss: 0.5869, Validation Accuracy: 0.7333
Epoch [196/250], Progress: 1/8, Train Loss: 0.7429, Train Accuracy: 0.5000Epoch [196/250], Progress: 2/8, Train Loss: 0.5459, Train Accuracy: 0.7500Epoch [196/250], Progress: 3/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [196/250], Progress: 4/8, Train Loss: 0.4724, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.4892, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.5079, Train Accuracy: 0.7500Epoch [196/250], Progress: 7/8, Train Loss: 0.6593, Train Accuracy: 0.7500Epoch [196/250], Progress: 8/8, Train Loss: 0.9258, Train Accuracy: 0.0000Epoch [196/250], Train Loss: 0.6290, Train Accuracy: 0.7000, Validation Loss: 0.6153, Validation Accuracy: 0.7333
Epoch [197/250], Progress: 1/8, Train Loss: 0.8647, Train Accuracy: 0.5000Epoch [197/250], Progress: 2/8, Train Loss: 0.4388, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.5801, Train Accuracy: 0.7500Epoch [197/250], Progress: 4/8, Train Loss: 0.6292, Train Accuracy: 0.5000Epoch [197/250], Progress: 5/8, Train Loss: 0.4785, Train Accuracy: 0.7500Epoch [197/250], Progress: 6/8, Train Loss: 0.6287, Train Accuracy: 0.5000Epoch [197/250], Progress: 7/8, Train Loss: 0.4770, Train Accuracy: 0.7500Epoch [197/250], Progress: 8/8, Train Loss: 0.4366, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.5667, Train Accuracy: 0.7000, Validation Loss: 0.6468, Validation Accuracy: 0.6333
