arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [229/250], Progress: 1/8, Train Loss: 0.1195, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0703, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.1857, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.1081, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.1526, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.1058, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.1076, Train Accuracy: 1.0000, Validation Loss: 0.2350, Validation Accuracy: 0.8667
Epoch [230/250], Progress: 1/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.1586, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.2976, Train Accuracy: 0.7500Epoch [230/250], Progress: 4/8, Train Loss: 0.0576, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.2529, Train Accuracy: 0.7500Epoch [230/250], Progress: 7/8, Train Loss: 0.2384, Train Accuracy: 0.7500Epoch [230/250], Progress: 8/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.1318, Train Accuracy: 0.9000, Validation Loss: 0.1121, Validation Accuracy: 0.9667
Epoch [231/250], Progress: 1/8, Train Loss: 0.0454, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.6367, Train Accuracy: 0.7500Epoch [231/250], Progress: 3/8, Train Loss: 0.5768, Train Accuracy: 0.7500Epoch [231/250], Progress: 4/8, Train Loss: 0.2956, Train Accuracy: 0.7500Epoch [231/250], Progress: 5/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.6885, Train Accuracy: 0.5000Epoch [231/250], Progress: 7/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.3458, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.3359, Train Accuracy: 0.8333, Validation Loss: 0.2365, Validation Accuracy: 0.9333
Epoch [232/250], Progress: 1/8, Train Loss: 0.3289, Train Accuracy: 0.7500Epoch [232/250], Progress: 2/8, Train Loss: 0.1116, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.6826, Train Accuracy: 0.7500Epoch [232/250], Progress: 8/8, Train Loss: 0.5229, Train Accuracy: 0.5000Epoch [232/250], Train Loss: 0.2260, Train Accuracy: 0.9000, Validation Loss: 0.3451, Validation Accuracy: 0.9000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 1.1627, Train Accuracy: 0.5000Epoch [233/250], Progress: 3/8, Train Loss: 0.0637, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 1.2364, Train Accuracy: 0.7500Epoch [233/250], Progress: 6/8, Train Loss: 0.2366, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.2774, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.4769, Train Accuracy: 0.5000Epoch [233/250], Train Loss: 0.4469, Train Accuracy: 0.8333, Validation Loss: 0.2320, Validation Accuracy: 0.9333
Epoch [234/250], Progress: 1/8, Train Loss: 0.0921, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.8847, Train Accuracy: 0.7500Epoch [234/250], Progress: 4/8, Train Loss: 0.0585, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.2938, Train Accuracy: 0.7500Epoch [234/250], Progress: 6/8, Train Loss: 0.6667, Train Accuracy: 0.7500Epoch [234/250], Progress: 7/8, Train Loss: 0.0919, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.2665, Train Accuracy: 0.9000, Validation Loss: 0.2557, Validation Accuracy: 0.9000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0550, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.4046, Train Accuracy: 0.7500Epoch [235/250], Progress: 3/8, Train Loss: 0.3020, Train Accuracy: 0.7500Epoch [235/250], Progress: 4/8, Train Loss: 0.5152, Train Accuracy: 0.7500Epoch [235/250], Progress: 5/8, Train Loss: 0.1318, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0353, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.4838, Train Accuracy: 0.5000Epoch [235/250], Train Loss: 0.2438, Train Accuracy: 0.8667, Validation Loss: 0.3367, Validation Accuracy: 0.8333
Epoch [236/250], Progress: 1/8, Train Loss: 0.4207, Train Accuracy: 0.7500Epoch [236/250], Progress: 2/8, Train Loss: 0.0391, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.2251, Train Accuracy: 0.7500Epoch [236/250], Progress: 4/8, Train Loss: 0.5726, Train Accuracy: 0.7500Epoch [236/250], Progress: 5/8, Train Loss: 0.2466, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.0689, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.4125, Train Accuracy: 0.7500Epoch [236/250], Progress: 8/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.2510, Train Accuracy: 0.8333, Validation Loss: 0.2990, Validation Accuracy: 0.9000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0871, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.1548, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 1.3414, Train Accuracy: 0.5000Epoch [237/250], Progress: 5/8, Train Loss: 1.1810, Train Accuracy: 0.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.1396, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.1984, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.3909, Train Accuracy: 0.8000, Validation Loss: 0.3895, Validation Accuracy: 0.8333
Epoch [238/250], Progress: 1/8, Train Loss: 0.1616, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.6079, Train Accuracy: 0.7500Epoch [238/250], Progress: 3/8, Train Loss: 0.6323, Train Accuracy: 0.7500Epoch [238/250], Progress: 4/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.6827, Train Accuracy: 0.7500Epoch [238/250], Progress: 6/8, Train Loss: 0.1886, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.3024, Train Accuracy: 0.9000, Validation Loss: 0.3063, Validation Accuracy: 0.8667
Epoch [239/250], Progress: 1/8, Train Loss: 0.0877, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 1.2066, Train Accuracy: 0.2500Epoch [239/250], Progress: 3/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.6615, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.3235, Train Accuracy: 0.7500Epoch [239/250], Progress: 6/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.3195, Train Accuracy: 0.8333, Validation Loss: 0.1730, Validation Accuracy: 0.9000
Epoch [240/250], Progress: 1/8, Train Loss: 0.2886, Train Accuracy: 0.7500Epoch [240/250], Progress: 2/8, Train Loss: 0.1955, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.1959, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0865, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.5597, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.2676, Train Accuracy: 0.7500Epoch [240/250], Progress: 8/8, Train Loss: 0.0792, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.2104, Train Accuracy: 0.9000, Validation Loss: 0.1771, Validation Accuracy: 0.9667
Epoch [241/250], Progress: 1/8, Train Loss: 0.1423, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.1539, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.2329, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.3227, Train Accuracy: 0.7500Epoch [241/250], Progress: 5/8, Train Loss: 0.1305, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.1686, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.1745, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.1676, Train Accuracy: 0.9333, Validation Loss: 0.1155, Validation Accuracy: 0.9667
Epoch [242/250], Progress: 1/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0667, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.5451, Train Accuracy: 0.7500Epoch [242/250], Progress: 4/8, Train Loss: 0.2232, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0864, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.3549, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.2015, Train Accuracy: 0.9333, Validation Loss: 0.1334, Validation Accuracy: 0.9667
Epoch [243/250], Progress: 1/8, Train Loss: 0.2448, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.1102, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.1822, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.1238, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0605, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.2021, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.1415, Train Accuracy: 0.9667, Validation Loss: 0.0759, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.1109, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0468, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.1963, Train Accuracy: 0.7500Epoch [244/250], Progress: 4/8, Train Loss: 0.0537, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.2528, Train Accuracy: 0.7500Epoch [244/250], Progress: 6/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.1934, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.6844, Train Accuracy: 0.5000Epoch [244/250], Train Loss: 0.1993, Train Accuracy: 0.9000, Validation Loss: 0.2496, Validation Accuracy: 0.9000
Epoch [245/250], Progress: 1/8, Train Loss: 0.3295, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.2689, Train Accuracy: 0.7500Epoch [245/250], Progress: 3/8, Train Loss: 0.2187, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.1717, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.1759, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.1625, Train Accuracy: 0.9667, Validation Loss: 0.1448, Validation Accuracy: 0.9333
Epoch [246/250], Progress: 1/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.7948, Train Accuracy: 0.7500Epoch [246/250], Progress: 5/8, Train Loss: 0.0750, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0469, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.3054, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.1764, Train Accuracy: 0.9667, Validation Loss: 0.1305, Validation Accuracy: 0.9667
Epoch [247/250], Progress: 1/8, Train Loss: 0.0948, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.1654, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0545, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0853, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.5078, Train Accuracy: 0.7500Epoch [247/250], Progress: 7/8, Train Loss: 0.0293, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.1277, Train Accuracy: 0.9667, Validation Loss: 0.0728, Validation Accuracy: 0.9667
Epoch [248/250], Progress: 1/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0459, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.4990, Train Accuracy: 0.7500Epoch [248/250], Progress: 8/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0829, Train Accuracy: 0.9667, Validation Loss: 0.0533, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.2087, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.1879, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.3308, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.2167, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [249/250], Train Loss: 0.2133, Train Accuracy: 0.9333, Validation Loss: 0.0472, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0652, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0691, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0421, Train Accuracy: 1.0000, Validation Loss: 0.1253, Validation Accuracy: 0.9667
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.53333333 0.50000000 0.63333333 0.50000000 0.53333333 0.73333333 0.50000000 0.66666667 0.50000000 0.73333333 0.73333333 0.53333333 0.50000000 0.63333333 0.53333333 0.53333333 0.70000000 0.73333333 0.56666667 0.63333333 0.73333333 0.80000000 0.76666667 0.66666667 0.73333333 0.56666667 0.66666667 0.73333333 0.60000000 0.63333333 0.56666667 0.53333333 0.53333333 0.53333333 0.66666667 0.73333333 0.83333333 0.73333333 0.66666667 0.86666667 0.80000000 0.53333333 0.70000000 0.83333333 0.83333333 0.80000000 0.66666667 0.86666667 0.86666667 0.56666667 0.76666667 0.63333333 0.66666667 0.73333333 0.60000000 0.80000000 0.83333333 0.80000000 0.80000000 0.73333333 0.80000000 0.76666667 0.70000000 0.73333333 0.73333333 0.73333333 0.76666667 0.60000000 0.76666667 0.80000000 0.76666667 0.86666667 0.70000000 0.80000000 0.83333333 0.83333333 0.66666667 0.76666667 0.66666667 0.80000000 0.76666667 0.70000000 0.80000000 0.80000000 0.66666667 0.66666667 0.80000000 0.83333333 0.86666667 0.86666667 0.76666667 0.76666667 0.76666667 0.66666667 0.80000000 0.80000000 0.80000000 0.83333333 0.73333333 0.76666667 0.73333333 0.80000000 0.80000000 0.80000000 0.76666667 0.70000000 0.76666667 0.73333333 0.73333333 0.80000000 0.83333333 0.83333333 0.73333333 0.73333333 0.73333333 0.76666667 0.80000000 0.80000000 0.73333333 0.80000000 0.83333333 0.73333333 0.73333333 0.80000000 0.73333333 0.73333333 0.80000000 0.76666667 0.83333333 0.73333333 0.83333333 0.86666667 0.80000000 0.83333333 0.73333333 0.73333333 0.80000000 0.76666667 0.73333333 0.90000000 0.80000000 0.86666667 0.83333333 0.80000000 0.83333333 0.90000000 0.60000000 0.76666667 0.80000000 0.83333333 0.80000000 0.83333333 0.86666667 0.86666667 0.80000000 0.86666667 0.76666667 0.83333333 0.80000000 0.83333333 0.73333333 0.83333333 0.86666667 0.86666667 0.86666667 0.80000000 0.80000000 0.86666667 0.86666667 0.80000000 0.83333333 0.90000000 0.80000000 0.86666667 0.86666667 0.86666667 0.86666667 0.86666667 0.90000000 0.86666667 0.83333333 0.86666667 0.86666667 0.76666667 0.86666667 0.86666667 0.86666667 0.96666667 0.86666667 0.90000000 0.83333333 0.90000000 0.86666667 0.93333333 0.93333333 0.90000000 0.90000000 0.93333333 0.86666667 0.90000000 0.93333333 0.93333333 0.83333333 0.76666667 0.90000000 0.76666667 0.80000000 0.90000000 0.93333333 0.96666667 0.93333333 0.90000000 0.93333333 1.00000000 0.83333333 0.90000000 0.86666667 0.96666667 0.93333333 0.90000000 0.93333333 0.90000000 0.83333333 0.90000000 0.83333333 0.86666667 0.90000000 0.96666667 0.96666667 0.96666667 1.00000000 0.90000000 0.93333333 0.96666667 0.96666667 1.00000000 1.00000000 0.96666667
